===== Start 2026-09-18 09:59:55 =====

  Qwen3.8-Flash-Next UD-Q4_K_XL (Unsloth)  +  Vision  +  MTP
  Server   : /srv/android/models/llama.cpp/src/llama.cpp-pr28243/build/bin/llama-server
  Kontext  : 262144 (KV q8_0, 17,53 KiB/Token, 4,38 GiB bei 262144)
  Vision   : an (mmproj-F16.gguf)
  MTP      : an, mtp-Qwen3.8-Flash-Next-shared-Q8_0.gguf, n-max 2
  Reasoning: xhigh, Format deepseek, Budget -1 (-1 = unbegrenzt)
  Sampling : temp 1.0  top_p 0.95  top_k 20  min_p 0.0  presence 0.0
  GPU      : Vulkan0 128473 MiB, 127034 MiB frei, noetig ~98600 (Windows gemessen 96,20 GiB)
  RAM      : 110490 MiB verfuegbar, nach GTT-Bedarf ~12965 MiB Rest
  Endpoint : http://127.0.0.1:8096/v1   Modell: Qwen3.8-Flash-Next-UD-Q4_K_XL

  Laden: Windows gemessen 165 s; unter Linux nicht gemessen.

0.00.016.285 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.018.736 W srv  llama_server: -----------------
0.00.018.737 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.018.738 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.018.738 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.018.738 W srv  llama_server: -----------------
0.00.020.214 I srv    load_model: loading model '/srv/android/models/unsloth/Qwen3.8-Flash-Next-GGUF/UD-Q4_K_XL/Qwen3.8-Flash-Next-UD-Q4_K_XL-00001-of-00004.gguf'
1.05.458.272 I cmn          init: llama threadpool init, n_threads = 16
1.05.967.287 I common_speculative_init_result: loading draft model '/srv/android/models/unsloth/Qwen3.8-Flash-Next-GGUF/MTP/mtp-Qwen3.8-Flash-Next-shared-Q8_0.gguf'
1.07.610.115 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
1.07.610.118 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
1.07.610.118 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

1.08.061.966 I srv    load_model: loaded multimodal model, '/srv/android/models/unsloth/Qwen3.8-Flash-Next-GGUF/mmproj-F16.gguf'
1.08.195.513 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'true'
1.08.316.041 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.08.316.200 I srv  llama_server: model loaded
1.08.316.218 I srv  llama_server: listening on http://127.0.0.1:8096
1.39.527.857 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.29.739.141 W find_slot: non-consecutive token position 64 after 63 for sequence 0 with 120 new tokens
2.29.739.199 W find_slot: non-consecutive token position 64 after 63 for sequence 0 with 120 new tokens
2.29.950.851 W find_slot: non-consecutive token position 87 after 64 for sequence 0 with 4 new tokens
2.29.950.866 W find_slot: non-consecutive token position 87 after 64 for sequence 0 with 4 new tokens
2.33.013.211 I slot print_timing: id  0 | task 153 | prompt eval time =    1287.44 ms /   150 tokens (    8.58 ms per token,   116.51 tokens per second)
2.33.013.214 I slot print_timing: id  0 | task 153 |        eval time =    2368.50 ms /    67 tokens (   35.89 ms per token,    27.87 tokens per second)
2.33.013.215 I slot print_timing: id  0 | task 153 |       total time =    3655.94 ms /   217 tokens
2.33.013.216 I slot print_timing: id  0 | task 153 |    graphs reused =        170
2.33.013.245 I slot print_timing: id  0 | task 153 | draft acceptance = 0.61667 (   37 accepted /    60 generated), mean len =  2.23
2.33.013.286 I slot      release: id  0 | task 153 | stop processing: n_tokens = 259, truncated = 0
4.10.676.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.128 (> 0.100 thold), f_keep = 0.154
4.10.714.951 I slot launch_slot_: id  0 | task 187 | processing task, is_child = 0
4.14.426.916 I slot print_timing: id  0 | task 187 | prompt eval time =    2309.84 ms /   312 tokens (    7.40 ms per token,   135.07 tokens per second)
4.14.426.920 I slot print_timing: id  0 | task 187 |        eval time =    1401.75 ms /    48 tokens (   29.82 ms per token,    33.53 tokens per second)
4.14.426.921 I slot print_timing: id  0 | task 187 |       total time =    3711.59 ms /   360 tokens
4.14.426.923 I slot print_timing: id  0 | task 187 |    graphs reused =        186
4.14.426.928 I slot print_timing: id  0 | task 187 | draft acceptance = 0.94118 (   32 accepted /    34 generated), mean len =  2.88
4.14.427.209 I slot      release: id  0 | task 187 | stop processing: n_tokens = 361, truncated = 0
6.13.971.943 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 220415163311
6.14.059.417 I slot launch_slot_: id  0 | task 208 | processing task, is_child = 0
6.24.059.311 I slot print_timing: id  0 | task 208 | prompt processing, n_tokens =   2048, progress = 0.06, t =   8.38 s / 244.46 tokens per second
6.29.062.897 W srv          stop: cancel task, id_task = 208
6.33.901.693 I slot      release: id  0 | task 208 | stop processing: n_tokens = 4096, truncated = 0
7.53.253.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.124 (> 0.100 thold), f_keep = 1.000
7.53.265.697 I slot launch_slot_: id  0 | task 212 | processing task, is_child = 0
8.03.591.356 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =   2048, progress = 0.19, t =   8.47 s / 241.92 tokens per second
8.13.595.365 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =   4096, progress = 0.25, t =  18.57 s / 220.55 tokens per second
8.23.324.412 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =   6144, progress = 0.31, t =  28.27 s / 217.36 tokens per second
8.33.668.681 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =   8192, progress = 0.37, t =  38.58 s / 212.35 tokens per second
8.44.984.474 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  10240, progress = 0.43, t =  49.86 s / 205.37 tokens per second
8.55.723.512 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  12288, progress = 0.49, t =  60.22 s / 204.06 tokens per second
9.06.638.484 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  14336, progress = 0.56, t =  71.41 s / 200.76 tokens per second
9.18.175.619 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  16384, progress = 0.62, t =  82.98 s / 197.46 tokens per second
9.29.052.854 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  18432, progress = 0.68, t =  93.78 s / 196.55 tokens per second
9.39.771.794 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  20480, progress = 0.74, t = 104.49 s / 196.00 tokens per second
9.52.244.665 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  22528, progress = 0.80, t = 116.85 s / 192.79 tokens per second
10.05.642.317 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  24576, progress = 0.86, t = 130.40 s / 188.47 tokens per second
10.17.662.377 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  26624, progress = 0.93, t = 142.30 s / 187.09 tokens per second
10.31.815.984 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  28475, progress = 0.98, t = 156.96 s / 181.41 tokens per second
10.32.789.670 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  28545, progress = 0.98, t = 158.94 s / 179.59 tokens per second
10.34.887.640 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  28873, progress = 0.99, t = 160.52 s / 179.87 tokens per second
10.36.262.422 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  29057, progress = 1.00, t = 162.06 s / 179.30 tokens per second
10.40.703.762 I slot print_timing: id  0 | task 212 | n_gen =    101, tg =  23.53 t/s, tg_3s =  23.76 t/s
10.43.719.124 I slot print_timing: id  0 | task 212 | n_gen =    189, tg =  25.87 t/s, tg_3s =  29.18 t/s
10.44.105.611 I slot print_timing: id  0 | task 212 | prompt eval time =  163185.97 ms / 29061 tokens (    5.62 ms per token,   178.09 tokens per second)
10.44.105.621 I slot print_timing: id  0 | task 212 |        eval time =    7652.96 ms /   201 tokens (   38.26 ms per token,    26.13 tokens per second)
10.44.105.623 I slot print_timing: id  0 | task 212 |       total time =  170838.92 ms / 29262 tokens
10.44.105.626 I slot print_timing: id  0 | task 212 |    graphs reused =        262
10.44.105.636 I slot print_timing: id  0 | task 212 | draft acceptance = 0.78205 (  122 accepted /   156 generated), mean len =  2.56
10.44.138.740 I slot      release: id  0 | task 212 | stop processing: n_tokens = 33357, truncated = 0
10.46.204.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.421 (> 0.100 thold), f_keep = 0.416
10.46.566.591 I slot launch_slot_: id  0 | task 309 | processing task, is_child = 0
10.56.160.075 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =   2048, progress = 0.06, t =   8.04 s / 254.68 tokens per second
11.05.606.599 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =   4096, progress = 0.12, t =  17.41 s / 235.30 tokens per second
11.15.712.062 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =   6144, progress = 0.19, t =  27.42 s / 224.10 tokens per second
11.25.604.825 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =   8192, progress = 0.25, t =  37.27 s / 219.78 tokens per second
11.35.220.196 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  10240, progress = 0.31, t =  46.81 s / 218.73 tokens per second
11.45.701.667 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  12288, progress = 0.37, t =  57.33 s / 214.32 tokens per second
11.56.030.964 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  14336, progress = 0.44, t =  67.57 s / 212.17 tokens per second
12.06.445.722 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  16384, progress = 0.50, t =  78.05 s / 209.90 tokens per second
12.17.261.003 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  18432, progress = 0.56, t =  88.76 s / 207.66 tokens per second
12.28.148.487 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  20480, progress = 0.62, t =  99.59 s / 205.65 tokens per second
12.38.937.308 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  22528, progress = 0.68, t = 110.33 s / 204.19 tokens per second
12.50.059.682 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  24576, progress = 0.75, t = 121.40 s / 202.45 tokens per second
13.01.397.017 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  26624, progress = 0.81, t = 132.88 s / 200.36 tokens per second
13.12.932.358 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  28672, progress = 0.87, t = 144.33 s / 198.66 tokens per second
13.24.655.630 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  30720, progress = 0.93, t = 156.12 s / 196.77 tokens per second
13.32.534.158 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  32092, progress = 0.98, t = 164.42 s / 195.18 tokens per second
13.34.132.271 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  32307, progress = 0.98, t = 166.57 s / 193.95 tokens per second
13.35.205.645 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  32396, progress = 0.98, t = 167.89 s / 192.96 tokens per second
13.36.357.540 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  32490, progress = 0.99, t = 169.02 s / 192.22 tokens per second
13.38.721.124 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  32908, progress = 1.00, t = 170.80 s / 192.67 tokens per second
13.43.169.707 I slot print_timing: id  0 | task 309 | n_gen =    101, tg =  23.65 t/s, tg_3s =  23.88 t/s
13.46.204.478 I slot print_timing: id  0 | task 309 | n_gen =    170, tg =  23.27 t/s, tg_3s =  22.74 t/s
13.49.275.466 I slot print_timing: id  0 | task 309 | n_gen =    245, tg =  23.61 t/s, tg_3s =  24.42 t/s
13.52.349.076 I slot print_timing: id  0 | task 309 | n_gen =    335, tg =  24.91 t/s, tg_3s =  29.28 t/s
13.52.597.010 I slot print_timing: id  0 | task 309 | prompt eval time =  172373.98 ms / 32912 tokens (    5.24 ms per token,   190.93 tokens per second)
13.52.597.015 I slot print_timing: id  0 | task 309 |        eval time =   13656.15 ms /   339 tokens (   40.40 ms per token,    24.75 tokens per second)
13.52.597.016 I slot print_timing: id  0 | task 309 |       total time =  186030.12 ms / 33251 tokens
13.52.597.017 I slot print_timing: id  0 | task 309 |    graphs reused =        402
13.52.597.021 I slot print_timing: id  0 | task 309 | draft acceptance = 0.69718 (  198 accepted /   284 generated), mean len =  2.39
13.52.598.366 I slot      release: id  0 | task 309 | stop processing: n_tokens = 33252, truncated = 0
13.53.997.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.990
13.54.000.444 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
13.59.938.226 I slot print_timing: id  0 | task 473 | n_gen =    101, tg =  25.06 t/s, tg_3s =  25.31 t/s
14.02.992.383 I slot print_timing: id  0 | task 473 | n_gen =    186, tg =  26.26 t/s, tg_3s =  27.83 t/s
14.06.074.231 I slot print_timing: id  0 | task 473 | n_gen =    261, tg =  25.68 t/s, tg_3s =  24.34 t/s
14.09.090.638 I slot print_timing: id  0 | task 473 | n_gen =    331, tg =  25.11 t/s, tg_3s =  23.21 t/s
14.12.140.236 I slot print_timing: id  0 | task 473 | n_gen =    403, tg =  24.83 t/s, tg_3s =  23.61 t/s
14.15.167.039 I slot print_timing: id  0 | task 473 | n_gen =    481, tg =  24.98 t/s, tg_3s =  25.77 t/s
14.15.740.785 I slot print_timing: id  0 | task 473 | prompt eval time =    1947.25 ms /   261 tokens (    7.46 ms per token,   134.04 tokens per second)
14.15.740.791 I slot print_timing: id  0 | task 473 |        eval time =   19792.44 ms /   495 tokens (   40.07 ms per token,    24.96 tokens per second)
14.15.740.792 I slot print_timing: id  0 | task 473 |       total time =   21739.69 ms /   756 tokens
14.15.740.793 I slot print_timing: id  0 | task 473 |    graphs reused =        599
14.15.740.799 I slot print_timing: id  0 | task 473 | draft acceptance = 0.73500 (  294 accepted /   400 generated), mean len =  2.47
14.15.743.128 I slot      release: id  0 | task 473 | stop processing: n_tokens = 33663, truncated = 0
14.16.071.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.985
14.16.074.556 I slot launch_slot_: id  0 | task 676 | processing task, is_child = 0
14.22.128.785 I slot print_timing: id  0 | task 676 | n_gen =    101, tg =  27.07 t/s, tg_3s =  27.33 t/s
14.25.158.619 I slot print_timing: id  0 | task 676 | n_gen =    180, tg =  26.62 t/s, tg_3s =  26.07 t/s
14.28.218.037 I slot print_timing: id  0 | task 676 | n_gen =    256, tg =  26.06 t/s, tg_3s =  24.84 t/s
14.31.224.873 I slot print_timing: id  0 | task 676 | n_gen =    323, tg =  25.17 t/s, tg_3s =  22.28 t/s
14.34.262.517 I slot print_timing: id  0 | task 676 | n_gen =    415, tg =  26.16 t/s, tg_3s =  30.29 t/s
14.35.958.129 I slot print_timing: id  0 | task 676 | prompt eval time =    2358.79 ms /   460 tokens (    5.13 ms per token,   195.02 tokens per second)
14.35.958.133 I slot print_timing: id  0 | task 676 |        eval time =   17524.14 ms /   468 tokens (   37.52 ms per token,    26.65 tokens per second)
14.35.958.134 I slot print_timing: id  0 | task 676 |       total time =   19882.93 ms /   928 tokens
14.35.958.136 I slot print_timing: id  0 | task 676 |    graphs reused =        778
14.35.958.141 I slot print_timing: id  0 | task 676 | draft acceptance = 0.78571 (  286 accepted /   364 generated), mean len =  2.57
14.35.960.152 I slot      release: id  0 | task 676 | stop processing: n_tokens = 34093, truncated = 0
14.36.493.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.948 (> 0.100 thold), f_keep = 0.986
14.36.496.489 I slot launch_slot_: id  0 | task 861 | processing task, is_child = 0
14.38.121.862 W find_slot: non-consecutive token position 33783 after 33782 for sequence 0 with 512 new tokens
14.38.121.868 W find_slot: non-consecutive token position 33783 after 33783 for sequence 0 with 188 new tokens
14.38.122.822 W find_slot: non-consecutive token position 33783 after 33782 for sequence 0 with 512 new tokens
14.38.794.500 W find_slot: non-consecutive token position 33783 after 33783 for sequence 0 with 188 new tokens
14.40.737.860 W find_slot: non-consecutive token position 34011 after 33783 for sequence 0 with 201 new tokens
14.40.738.217 W find_slot: non-consecutive token position 34011 after 33783 for sequence 0 with 201 new tokens
14.42.984.373 I slot print_timing: id  0 | task 861 | prompt processing, n_tokens =   1063, progress = 0.98, t =   5.65 s / 188.17 tokens per second
14.43.384.071 W find_slot: non-consecutive token position 34012 after 34011 for sequence 0 with 512 new tokens
14.43.384.078 W find_slot: non-consecutive token position 34012 after 34012 for sequence 0 with 76 new tokens
14.43.384.881 W find_slot: non-consecutive token position 34012 after 34011 for sequence 0 with 512 new tokens
14.44.030.628 W find_slot: non-consecutive token position 34012 after 34012 for sequence 0 with 76 new tokens
14.45.812.862 W find_slot: non-consecutive token position 34238 after 34012 for sequence 0 with 199 new tokens
14.45.813.211 W find_slot: non-consecutive token position 34238 after 34012 for sequence 0 with 199 new tokens
14.47.599.324 I slot print_timing: id  0 | task 861 | prompt processing, n_tokens =   1850, progress = 1.00, t =  10.21 s / 181.24 tokens per second
14.52.375.459 I slot print_timing: id  0 | task 861 | n_gen =    102, tg =  21.88 t/s, tg_3s =  22.09 t/s
14.55.467.513 I slot print_timing: id  0 | task 861 | n_gen =    169, tg =  21.80 t/s, tg_3s =  21.67 t/s
14.58.549.376 I slot print_timing: id  0 | task 861 | n_gen =    230, tg =  21.22 t/s, tg_3s =  19.79 t/s
15.01.558.187 I slot print_timing: id  0 | task 861 | n_gen =    292, tg =  21.09 t/s, tg_3s =  20.61 t/s
15.04.625.268 I slot print_timing: id  0 | task 861 | n_gen =    359, tg =  21.23 t/s, tg_3s =  21.85 t/s
15.07.637.220 I slot print_timing: id  0 | task 861 | n_gen =    429, tg =  21.53 t/s, tg_3s =  23.24 t/s
15.10.669.099 I slot print_timing: id  0 | task 861 | n_gen =    496, tg =  21.61 t/s, tg_3s =  22.10 t/s
15.13.669.354 I slot print_timing: id  0 | task 861 | n_gen =    551, tg =  21.23 t/s, tg_3s =  18.33 t/s
15.16.718.672 I slot print_timing: id  0 | task 861 | n_gen =    615, tg =  21.20 t/s, tg_3s =  20.99 t/s
15.19.783.392 I slot print_timing: id  0 | task 861 | n_gen =    677, tg =  21.11 t/s, tg_3s =  20.23 t/s
15.22.788.597 I slot print_timing: id  0 | task 861 | n_gen =    744, tg =  21.21 t/s, tg_3s =  22.29 t/s
15.25.797.872 I slot print_timing: id  0 | task 861 | n_gen =    806, tg =  21.16 t/s, tg_3s =  20.60 t/s
15.28.827.074 I slot print_timing: id  0 | task 861 | n_gen =    878, tg =  21.36 t/s, tg_3s =  23.77 t/s
15.31.890.204 I slot print_timing: id  0 | task 861 | n_gen =    944, tg =  21.37 t/s, tg_3s =  21.55 t/s
15.34.945.859 I slot print_timing: id  0 | task 861 | n_gen =   1014, tg =  21.47 t/s, tg_3s =  22.91 t/s
15.38.019.658 I slot print_timing: id  0 | task 861 | n_gen =   1082, tg =  21.51 t/s, tg_3s =  22.12 t/s
15.41.062.793 I slot print_timing: id  0 | task 861 | n_gen =   1147, tg =  21.50 t/s, tg_3s =  21.36 t/s
15.44.085.126 I slot print_timing: id  0 | task 861 | n_gen =   1225, tg =  21.73 t/s, tg_3s =  25.81 t/s
15.47.085.635 I slot print_timing: id  0 | task 861 | n_gen =   1279, tg =  21.54 t/s, tg_3s =  18.00 t/s
15.50.138.883 I slot print_timing: id  0 | task 861 | n_gen =   1347, tg =  21.58 t/s, tg_3s =  22.27 t/s
15.53.243.346 I slot print_timing: id  0 | task 861 | n_gen =   1395, tg =  21.29 t/s, tg_3s =  15.46 t/s
15.56.337.065 I slot print_timing: id  0 | task 861 | n_gen =   1447, tg =  21.09 t/s, tg_3s =  16.81 t/s
15.59.355.124 I slot print_timing: id  0 | task 861 | n_gen =   1511, tg =  21.09 t/s, tg_3s =  21.21 t/s
16.02.385.512 I slot print_timing: id  0 | task 861 | n_gen =   1567, tg =  20.98 t/s, tg_3s =  18.48 t/s
16.05.414.721 I slot print_timing: id  0 | task 861 | n_gen =   1620, tg =  20.85 t/s, tg_3s =  17.50 t/s
16.08.441.311 I slot print_timing: id  0 | task 861 | n_gen =   1689, tg =  20.92 t/s, tg_3s =  22.80 t/s
16.11.477.596 I slot print_timing: id  0 | task 861 | n_gen =   1749, tg =  20.88 t/s, tg_3s =  19.76 t/s
16.14.492.978 I slot print_timing: id  0 | task 861 | n_gen =   1818, tg =  20.95 t/s, tg_3s =  22.88 t/s
16.17.555.861 I slot print_timing: id  0 | task 861 | n_gen =   1883, tg =  20.96 t/s, tg_3s =  21.22 t/s
16.20.627.099 I slot print_timing: id  0 | task 861 | n_gen =   1963, tg =  21.13 t/s, tg_3s =  26.05 t/s
16.23.692.508 I slot print_timing: id  0 | task 861 | n_gen =   2016, tg =  21.00 t/s, tg_3s =  17.29 t/s
16.26.739.215 I slot print_timing: id  0 | task 861 | n_gen =   2093, tg =  21.14 t/s, tg_3s =  25.27 t/s
16.29.852.242 I slot print_timing: id  0 | task 861 | n_gen =   2157, tg =  21.12 t/s, tg_3s =  20.56 t/s
16.32.943.660 I slot print_timing: id  0 | task 861 | n_gen =   2225, tg =  21.14 t/s, tg_3s =  22.00 t/s
16.36.004.841 I slot print_timing: id  0 | task 861 | n_gen =   2289, tg =  21.14 t/s, tg_3s =  20.91 t/s
16.39.049.837 I slot print_timing: id  0 | task 861 | n_gen =   2351, tg =  21.12 t/s, tg_3s =  20.36 t/s
16.42.080.920 I slot print_timing: id  0 | task 861 | n_gen =   2415, tg =  21.12 t/s, tg_3s =  21.11 t/s
16.45.136.831 I slot print_timing: id  0 | task 861 | n_gen =   2463, tg =  20.98 t/s, tg_3s =  15.71 t/s
16.48.163.782 I slot print_timing: id  0 | task 861 | n_gen =   2515, tg =  20.88 t/s, tg_3s =  17.18 t/s
16.51.242.919 I slot print_timing: id  0 | task 861 | n_gen =   2579, tg =  20.88 t/s, tg_3s =  20.79 t/s
16.54.330.584 I slot print_timing: id  0 | task 861 | n_gen =   2644, tg =  20.88 t/s, tg_3s =  21.05 t/s
16.57.434.069 I slot print_timing: id  0 | task 861 | n_gen =   2703, tg =  20.84 t/s, tg_3s =  19.01 t/s
