
Qwen3.8-27B UD-Q4_K_XL | b10717 Upstream | Vulkan0 | Vision
Kontext: 262144 | KV: q8_0/q8_0 | -ub 288 | CP: 1
Speku:   MTP n-max 2 + ngram-mod 24/48/64
API:     http://127.0.0.1:8080/v1

Nach dem Start pruefen - Shared Usage muss 0 sein:
  "E:\Coding\benchmark results\qwen3.8-27b-rdna4-quant-eval\scripts\vram_probe.ps1"

0.00.142.731 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.143.570 W srv  llama_server: -----------------
0.00.143.576 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.143.578 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.143.578 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.143.578 W srv  llama_server: -----------------
0.00.152.595 I srv    load_model: loading model 'E:\Coding\custom-rag\data\models\qwen3.8-27b\Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.06.333.093 I cmn          init: llama threadpool init, n_threads = 20
0.06.455.938 I common_speculative_init_result: creating MTP draft context against the target model 'E:\Coding\custom-rag\data\models\qwen3.8-27b\Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.371.374 I srv    load_model: loaded multimodal model, 'E:\Coding\custom-rag\data\models\qwen3.8-27b\mmproj-F16.gguf'
0.07.573.029 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'true'
0.07.647.559 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.07.652.236 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.652.262 I srv  llama_server: model loaded
0.07.652.264 I srv  llama_server: listening on http://127.0.0.1:8080
0.07.652.265 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.07.652.265 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
1.05.880.587 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.02.118.985 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24959, progress = 0.79, t =  55.98 s / 445.87 tokens per second
2.06.626.205 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  27007, progress = 0.85, t =  60.48 s / 446.52 tokens per second
2.11.241.700 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  29055, progress = 0.92, t =  65.09 s / 446.39 tokens per second
2.15.965.961 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  31103, progress = 0.98, t =  69.81 s / 445.56 tokens per second
2.16.611.732 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  31362, progress = 0.99, t =  70.10 s / 447.41 tokens per second
2.16.611.992 W slot create_check: id  0 | task 0 | erasing old context checkpoint (pos_min = 20862, pos_max = 20862, n_tokens = 20863, size = 231.600 MiB)
2.17.427.812 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  31650, progress = 1.00, t =  70.89 s / 446.48 tokens per second
2.17.430.495 W slot create_check: id  0 | task 0 | erasing old context checkpoint (pos_min = 31361, pos_max = 31361, n_tokens = 31362, size = 272.852 MiB)
2.23.940.958 I slot print_timing: id  0 | task 0 | n_gen =    102, tg =  23.44 t/s, tg_3s =  23.68 t/s
2.26.964.055 I slot print_timing: id  0 | task 0 | n_gen =    213, tg =  28.92 t/s, tg_3s =  36.72 t/s
2.29.987.905 I slot print_timing: id  0 | task 0 | n_gen =    333, tg =  32.06 t/s, tg_3s =  39.68 t/s
2.33.010.857 I slot print_timing: id  0 | task 0 | n_gen =    429, tg =  31.99 t/s, tg_3s =  31.76 t/s
2.36.042.356 I slot print_timing: id  0 | task 0 | n_gen =    548, tg =  33.33 t/s, tg_3s =  39.25 t/s
2.39.076.950 I slot print_timing: id  0 | task 0 | n_gen =    667, tg =  34.25 t/s, tg_3s =  39.21 t/s
2.42.102.723 I slot print_timing: id  0 | task 0 | n_gen =    789, tg =  35.07 t/s, tg_3s =  40.32 t/s
2.45.139.091 I slot print_timing: id  0 | task 0 | n_gen =    895, tg =  35.05 t/s, tg_3s =  34.91 t/s
2.48.178.684 I slot print_timing: id  0 | task 0 | n_gen =   1010, tg =  35.35 t/s, tg_3s =  37.83 t/s
2.51.225.988 I slot print_timing: id  0 | task 0 | n_gen =   1116, tg =  35.29 t/s, tg_3s =  34.78 t/s
2.54.285.646 I slot print_timing: id  0 | task 0 | n_gen =   1224, tg =  35.29 t/s, tg_3s =  35.30 t/s
2.57.338.241 I slot print_timing: id  0 | task 0 | n_gen =   1319, tg =  34.96 t/s, tg_3s =  31.12 t/s
3.00.391.359 I slot print_timing: id  0 | task 0 | n_gen =   1421, tg =  34.84 t/s, tg_3s =  33.41 t/s
3.03.396.059 I slot print_timing: id  0 | task 0 | n_gen =   1545, tg =  35.28 t/s, tg_3s =  41.27 t/s
3.06.399.737 I slot print_timing: id  0 | task 0 | n_gen =   1657, tg =  35.41 t/s, tg_3s =  37.29 t/s
3.09.458.066 I slot print_timing: id  0 | task 0 | n_gen =   1771, tg =  35.52 t/s, tg_3s =  37.28 t/s
3.12.466.676 I slot print_timing: id  0 | task 0 | n_gen =   1891, tg =  35.77 t/s, tg_3s =  39.89 t/s
3.15.528.584 I slot print_timing: id  0 | task 0 | n_gen =   1996, tg =  35.69 t/s, tg_3s =  34.29 t/s
3.18.588.009 I slot print_timing: id  0 | task 0 | n_gen =   2101, tg =  35.62 t/s, tg_3s =  34.32 t/s
3.21.600.296 I slot print_timing: id  0 | task 0 | n_gen =   2195, tg =  35.41 t/s, tg_3s =  31.21 t/s
3.24.654.756 I slot print_timing: id  0 | task 0 | n_gen =   2280, tg =  35.05 t/s, tg_3s =  27.83 t/s
3.27.714.901 I slot print_timing: id  0 | task 0 | n_gen =   2373, tg =  34.84 t/s, tg_3s =  30.39 t/s
3.30.778.141 I slot print_timing: id  0 | task 0 | n_gen =   2466, tg =  34.65 t/s, tg_3s =  30.36 t/s
3.33.780.369 I slot print_timing: id  0 | task 0 | n_gen =   2558, tg =  34.49 t/s, tg_3s =  30.64 t/s
3.36.790.426 I slot print_timing: id  0 | task 0 | n_gen =   2649, tg =  34.32 t/s, tg_3s =  30.23 t/s
3.39.796.669 I slot print_timing: id  0 | task 0 | n_gen =   2739, tg =  34.16 t/s, tg_3s =  29.94 t/s
3.42.809.103 I slot print_timing: id  0 | task 0 | n_gen =   2837, tg =  34.10 t/s, tg_3s =  32.53 t/s
3.45.824.431 I slot print_timing: id  0 | task 0 | n_gen =   2932, tg =  34.01 t/s, tg_3s =  31.51 t/s
3.48.843.188 I slot print_timing: id  0 | task 0 | n_gen =   3040, tg =  34.07 t/s, tg_3s =  35.78 t/s
3.51.862.202 I slot print_timing: id  0 | task 0 | n_gen =   3132, tg =  33.95 t/s, tg_3s =  30.47 t/s
3.54.885.777 I slot print_timing: id  0 | task 0 | n_gen =   3239, tg =  33.99 t/s, tg_3s =  35.39 t/s
3.57.904.254 I slot print_timing: id  0 | task 0 | n_gen =   3347, tg =  34.05 t/s, tg_3s =  35.78 t/s
4.00.933.625 I slot print_timing: id  0 | task 0 | n_gen =   3486, tg =  34.40 t/s, tg_3s =  45.88 t/s
4.03.956.734 I slot print_timing: id  0 | task 0 | n_gen =   3612, tg =  34.61 t/s, tg_3s =  41.68 t/s
4.06.997.053 I slot print_timing: id  0 | task 0 | n_gen =   3713, tg =  34.57 t/s, tg_3s =  33.22 t/s
4.10.019.426 I slot print_timing: id  0 | task 0 | n_gen =   3833, tg =  34.71 t/s, tg_3s =  39.70 t/s
4.13.031.714 I slot print_timing: id  0 | task 0 | n_gen =   3924, tg =  34.59 t/s, tg_3s =  30.21 t/s
4.16.048.933 I slot print_timing: id  0 | task 0 | n_gen =   4023, tg =  34.55 t/s, tg_3s =  32.81 t/s
4.19.066.778 I slot print_timing: id  0 | task 0 | n_gen =   4143, tg =  34.68 t/s, tg_3s =  39.76 t/s
4.22.090.218 I slot print_timing: id  0 | task 0 | n_gen =   4232, tg =  34.55 t/s, tg_3s =  29.44 t/s
4.25.106.780 I slot print_timing: id  0 | task 0 | n_gen =   4320, tg =  34.42 t/s, tg_3s =  29.17 t/s
4.28.115.012 I slot print_timing: id  0 | task 0 | n_gen =   4407, tg =  34.29 t/s, tg_3s =  28.92 t/s
4.31.138.804 I slot print_timing: id  0 | task 0 | n_gen =   4495, tg =  34.17 t/s, tg_3s =  29.10 t/s
4.34.152.601 I slot print_timing: id  0 | task 0 | n_gen =   4589, tg =  34.11 t/s, tg_3s =  31.19 t/s
4.37.169.798 I slot print_timing: id  0 | task 0 | n_gen =   4687, tg =  34.07 t/s, tg_3s =  32.48 t/s
4.40.186.834 I slot print_timing: id  0 | task 0 | n_gen =   4779, tg =  33.99 t/s, tg_3s =  30.49 t/s
4.43.204.941 I slot print_timing: id  0 | task 0 | n_gen =   4875, tg =  33.95 t/s, tg_3s =  31.81 t/s
4.46.236.217 I slot print_timing: id  0 | task 0 | n_gen =   4961, tg =  33.83 t/s, tg_3s =  28.37 t/s
4.49.251.942 I slot print_timing: id  0 | task 0 | n_gen =   5064, tg =  33.84 t/s, tg_3s =  34.15 t/s
4.52.275.106 I slot print_timing: id  0 | task 0 | n_gen =   5167, tg =  33.84 t/s, tg_3s =  34.07 t/s
4.55.305.083 I slot print_timing: id  0 | task 0 | n_gen =   5288, tg =  33.96 t/s, tg_3s =  39.93 t/s
4.58.322.457 I slot print_timing: id  0 | task 0 | n_gen =   5412, tg =  34.10 t/s, tg_3s =  41.10 t/s
5.01.352.248 I slot print_timing: id  0 | task 0 | n_gen =   5526, tg =  34.16 t/s, tg_3s =  37.63 t/s
5.04.375.134 I slot print_timing: id  0 | task 0 | n_gen =   5634, tg =  34.19 t/s, tg_3s =  35.73 t/s
5.07.400.667 I slot print_timing: id  0 | task 0 | n_gen =   5729, tg =  34.14 t/s, tg_3s =  31.40 t/s
5.10.434.252 I slot print_timing: id  0 | task 0 | n_gen =   5843, tg =  34.20 t/s, tg_3s =  37.58 t/s
5.13.456.613 I slot print_timing: id  0 | task 0 | n_gen =   5940, tg =  34.17 t/s, tg_3s =  32.09 t/s
5.16.485.316 I slot print_timing: id  0 | task 0 | n_gen =   6040, tg =  34.15 t/s, tg_3s =  33.02 t/s
5.19.515.282 I slot print_timing: id  0 | task 0 | n_gen =   6149, tg =  34.18 t/s, tg_3s =  35.97 t/s
5.22.547.987 I slot print_timing: id  0 | task 0 | n_gen =   6246, tg =  34.14 t/s, tg_3s =  31.98 t/s
5.25.576.319 I slot print_timing: id  0 | task 0 | n_gen =   6332, tg =  34.05 t/s, tg_3s =  28.40 t/s
5.28.624.134 I slot print_timing: id  0 | task 0 | n_gen =   6443, tg =  34.09 t/s, tg_3s =  36.42 t/s
5.31.661.238 I slot print_timing: id  0 | task 0 | n_gen =   6543, tg =  34.07 t/s, tg_3s =  32.93 t/s
5.34.690.509 I slot print_timing: id  0 | task 0 | n_gen =   6626, tg =  33.96 t/s, tg_3s =  27.40 t/s
5.37.726.033 I slot print_timing: id  0 | task 0 | n_gen =   6710, tg =  33.87 t/s, tg_3s =  27.67 t/s
5.40.786.976 I slot print_timing: id  0 | task 0 | n_gen =   6801, tg =  33.80 t/s, tg_3s =  29.73 t/s
5.43.850.030 I slot print_timing: id  0 | task 0 | n_gen =   6884, tg =  33.70 t/s, tg_3s =  27.10 t/s
5.46.861.822 I slot print_timing: id  0 | task 0 | n_gen =   6992, tg =  33.74 t/s, tg_3s =  35.86 t/s
5.49.865.555 I slot print_timing: id  0 | task 0 | n_gen =   7070, tg =  33.62 t/s, tg_3s =  25.97 t/s
5.52.874.907 I slot print_timing: id  0 | task 0 | n_gen =   7180, tg =  33.67 t/s, tg_3s =  36.55 t/s
5.55.893.775 I slot print_timing: id  0 | task 0 | n_gen =   7282, tg =  33.67 t/s, tg_3s =  33.79 t/s
5.58.914.804 I slot print_timing: id  0 | task 0 | n_gen =   7381, tg =  33.66 t/s, tg_3s =  32.77 t/s
6.01.936.120 I slot print_timing: id  0 | task 0 | n_gen =   7489, tg =  33.68 t/s, tg_3s =  35.75 t/s
6.04.960.109 I slot print_timing: id  0 | task 0 | n_gen =   7592, tg =  33.69 t/s, tg_3s =  34.06 t/s
6.07.978.495 I slot print_timing: id  0 | task 0 | n_gen =   7701, tg =  33.72 t/s, tg_3s =  36.11 t/s
6.10.994.388 I slot print_timing: id  0 | task 0 | n_gen =   7793, tg =  33.68 t/s, tg_3s =  30.51 t/s
6.14.014.382 I slot print_timing: id  0 | task 0 | n_gen =   7896, tg =  33.68 t/s, tg_3s =  34.11 t/s
6.17.032.677 I slot print_timing: id  0 | task 0 | n_gen =   7992, tg =  33.66 t/s, tg_3s =  31.81 t/s
6.20.061.137 I slot print_timing: id  0 | task 0 | n_gen =   8100, tg =  33.69 t/s, tg_3s =  35.66 t/s
6.23.083.189 I slot print_timing: id  0 | task 0 | n_gen =   8195, tg =  33.66 t/s, tg_3s =  31.44 t/s
6.26.109.386 I slot print_timing: id  0 | task 0 | n_gen =   8302, tg =  33.68 t/s, tg_3s =  35.36 t/s
6.29.129.026 I slot print_timing: id  0 | task 0 | n_gen =   8399, tg =  33.66 t/s, tg_3s =  32.12 t/s
6.32.159.231 I slot print_timing: id  0 | task 0 | n_gen =   8529, tg =  33.77 t/s, tg_3s =  42.90 t/s
6.35.199.567 I slot print_timing: id  0 | task 0 | n_gen =   8667, tg =  33.91 t/s, tg_3s =  45.39 t/s
6.38.242.696 I slot print_timing: id  0 | task 0 | n_gen =   8802, tg =  34.03 t/s, tg_3s =  44.36 t/s
6.41.276.441 I slot print_timing: id  0 | task 0 | n_gen =   8917, tg =  34.08 t/s, tg_3s =  37.91 t/s
6.44.311.981 I slot print_timing: id  0 | task 0 | n_gen =   9033, tg =  34.12 t/s, tg_3s =  38.21 t/s
6.47.365.185 I slot print_timing: id  0 | task 0 | n_gen =   9149, tg =  34.17 t/s, tg_3s =  37.99 t/s
6.50.408.156 I slot print_timing: id  0 | task 0 | n_gen =   9266, tg =  34.22 t/s, tg_3s =  38.45 t/s
6.53.451.653 I slot print_timing: id  0 | task 0 | n_gen =   9384, tg =  34.27 t/s, tg_3s =  38.77 t/s
6.56.496.832 I slot print_timing: id  0 | task 0 | n_gen =   9498, tg =  34.30 t/s, tg_3s =  37.44 t/s
6.59.546.509 I slot print_timing: id  0 | task 0 | n_gen =   9614, tg =  34.34 t/s, tg_3s =  38.04 t/s
7.02.597.257 I slot print_timing: id  0 | task 0 | n_gen =   9731, tg =  34.39 t/s, tg_3s =  38.35 t/s
7.05.648.880 I slot print_timing: id  0 | task 0 | n_gen =   9841, tg =  34.40 t/s, tg_3s =  36.05 t/s
7.08.690.385 I slot print_timing: id  0 | task 0 | n_gen =   9945, tg =  34.40 t/s, tg_3s =  34.19 t/s
7.11.741.989 I slot print_timing: id  0 | task 0 | n_gen =  10064, tg =  34.45 t/s, tg_3s =  39.00 t/s
7.14.793.828 I slot print_timing: id  0 | task 0 | n_gen =  10180, tg =  34.49 t/s, tg_3s =  38.01 t/s
7.17.842.772 I slot print_timing: id  0 | task 0 | n_gen =  10296, tg =  34.52 t/s, tg_3s =  38.05 t/s
7.20.900.076 I slot print_timing: id  0 | task 0 | n_gen =  10403, tg =  34.53 t/s, tg_3s =  35.00 t/s
7.23.942.632 I slot print_timing: id  0 | task 0 | n_gen =  10494, tg =  34.48 t/s, tg_3s =  29.91 t/s
7.26.993.449 I slot print_timing: id  0 | task 0 | n_gen =  10592, tg =  34.46 t/s, tg_3s =  32.12 t/s
7.30.032.696 I slot print_timing: id  0 | task 0 | n_gen =  10693, tg =  34.45 t/s, tg_3s =  33.23 t/s
7.33.077.021 I slot print_timing: id  0 | task 0 | n_gen =  10808, tg =  34.48 t/s, tg_3s =  37.78 t/s
7.36.129.238 I slot print_timing: id  0 | task 0 | n_gen =  10895, tg =  34.42 t/s, tg_3s =  28.50 t/s
7.39.188.583 I slot print_timing: id  0 | task 0 | n_gen =  10993, tg =  34.40 t/s, tg_3s =  32.03 t/s
7.42.193.792 I slot print_timing: id  0 | task 0 | n_gen =  11110, tg =  34.44 t/s, tg_3s =  38.93 t/s
7.45.258.440 I slot print_timing: id  0 | task 0 | n_gen =  11211, tg =  34.43 t/s, tg_3s =  32.96 t/s
7.48.269.932 I slot print_timing: id  0 | task 0 | n_gen =  11334, tg =  34.48 t/s, tg_3s =  40.84 t/s
7.51.276.747 I slot print_timing: id  0 | task 0 | n_gen =  11444, tg =  34.50 t/s, tg_3s =  36.58 t/s
7.54.278.209 I slot print_timing: id  0 | task 0 | n_gen =  11548, tg =  34.51 t/s, tg_3s =  34.65 t/s
7.57.281.314 I slot print_timing: id  0 | task 0 | n_gen =  11655, tg =  34.52 t/s, tg_3s =  35.63 t/s
8.00.341.139 I slot print_timing: id  0 | task 0 | n_gen =  11760, tg =  34.51 t/s, tg_3s =  34.32 t/s
8.03.405.622 I slot print_timing: id  0 | task 0 | n_gen =  11857, tg =  34.49 t/s, tg_3s =  31.65 t/s
8.06.414.623 I slot print_timing: id  0 | task 0 | n_gen =  11952, tg =  34.46 t/s, tg_3s =  31.57 t/s
8.09.417.685 I slot print_timing: id  0 | task 0 | n_gen =  12044, tg =  34.43 t/s, tg_3s =  30.64 t/s
8.12.426.566 I slot print_timing: id  0 | task 0 | n_gen =  12135, tg =  34.39 t/s, tg_3s =  30.24 t/s
8.15.426.664 I slot print_timing: id  0 | task 0 | n_gen =  12219, tg =  34.34 t/s, tg_3s =  28.00 t/s
8.18.431.166 I slot print_timing: id  0 | task 0 | n_gen =  12318, tg =  34.33 t/s, tg_3s =  32.95 t/s
8.21.440.086 I slot print_timing: id  0 | task 0 | n_gen =  12402, tg =  34.28 t/s, tg_3s =  27.92 t/s
8.24.454.135 I slot print_timing: id  0 | task 0 | n_gen =  12509, tg =  34.29 t/s, tg_3s =  35.50 t/s
8.27.467.634 I slot print_timing: id  0 | task 0 | n_gen =  12600, tg =  34.25 t/s, tg_3s =  30.20 t/s
8.30.482.071 I slot print_timing: id  0 | task 0 | n_gen =  12697, tg =  34.23 t/s, tg_3s =  32.18 t/s
8.33.487.068 I slot print_timing: id  0 | task 0 | n_gen =  12783, tg =  34.19 t/s, tg_3s =  28.62 t/s
8.36.518.989 I slot print_timing: id  0 | task 0 | n_gen =  12905, tg =  34.24 t/s, tg_3s =  40.24 t/s
8.39.529.687 I slot print_timing: id  0 | task 0 | n_gen =  12996, tg =  34.21 t/s, tg_3s =  30.23 t/s
8.42.545.268 I slot print_timing: id  0 | task 0 | n_gen =  13089, tg =  34.18 t/s, tg_3s =  30.84 t/s
8.45.565.636 I slot print_timing: id  0 | task 0 | n_gen =  13173, tg =  34.13 t/s, tg_3s =  27.81 t/s
8.48.587.955 I slot print_timing: id  0 | task 0 | n_gen =  13268, tg =  34.11 t/s, tg_3s =  31.43 t/s
8.51.610.373 I slot print_timing: id  0 | task 0 | n_gen =  13382, tg =  34.14 t/s, tg_3s =  37.72 t/s
8.54.639.860 I slot print_timing: id  0 | task 0 | n_gen =  13494, tg =  34.16 t/s, tg_3s =  36.97 t/s
8.57.656.221 I slot print_timing: id  0 | task 0 | n_gen =  13570, tg =  34.09 t/s, tg_3s =  25.20 t/s
9.00.679.740 I slot print_timing: id  0 | task 0 | n_gen =  13663, tg =  34.07 t/s, tg_3s =  30.76 t/s
9.03.703.731 I slot print_timing: id  0 | task 0 | n_gen =  13763, tg =  34.06 t/s, tg_3s =  33.07 t/s
9.06.729.778 I slot print_timing: id  0 | task 0 | n_gen =  13861, tg =  34.05 t/s, tg_3s =  32.39 t/s
9.09.757.163 I slot print_timing: id  0 | task 0 | n_gen =  13949, tg =  34.01 t/s, tg_3s =  29.07 t/s
9.12.780.328 I slot print_timing: id  0 | task 0 | n_gen =  14047, tg =  34.00 t/s, tg_3s =  32.42 t/s
9.15.804.242 I slot print_timing: id  0 | task 0 | n_gen =  14140, tg =  33.97 t/s, tg_3s =  30.75 t/s
9.18.829.823 I slot print_timing: id  0 | task 0 | n_gen =  14231, tg =  33.95 t/s, tg_3s =  30.08 t/s
9.21.851.822 I slot print_timing: id  0 | task 0 | n_gen =  14318, tg =  33.91 t/s, tg_3s =  28.79 t/s
9.24.869.814 I slot print_timing: id  0 | task 0 | n_gen =  14402, tg =  33.87 t/s, tg_3s =  27.83 t/s
9.27.904.046 I slot print_timing: id  0 | task 0 | n_gen =  14493, tg =  33.84 t/s, tg_3s =  29.99 t/s
9.30.942.152 I slot print_timing: id  0 | task 0 | n_gen =  14592, tg =  33.83 t/s, tg_3s =  32.59 t/s
9.33.986.184 I slot print_timing: id  0 | task 0 | n_gen =  14715, tg =  33.88 t/s, tg_3s =  40.41 t/s
9.37.022.582 I slot print_timing: id  0 | task 0 | n_gen =  14817, tg =  33.87 t/s, tg_3s =  33.59 t/s
9.40.059.000 I slot print_timing: id  0 | task 0 | n_gen =  14927, tg =  33.89 t/s, tg_3s =  36.23 t/s
9.43.104.752 I slot print_timing: id  0 | task 0 | n_gen =  15036, tg =  33.90 t/s, tg_3s =  35.79 t/s
9.46.142.690 I slot print_timing: id  0 | task 0 | n_gen =  15120, tg =  33.86 t/s, tg_3s =  27.65 t/s
9.49.190.832 I slot print_timing: id  0 | task 0 | n_gen =  15215, tg =  33.84 t/s, tg_3s =  31.17 t/s
9.52.241.388 I slot print_timing: id  0 | task 0 | n_gen =  15332, tg =  33.87 t/s, tg_3s =  38.35 t/s
9.55.285.801 I slot print_timing: id  0 | task 0 | n_gen =  15449, tg =  33.90 t/s, tg_3s =  38.43 t/s
9.58.317.289 I slot print_timing: id  0 | task 0 | n_gen =  15568, tg =  33.94 t/s, tg_3s =  39.25 t/s
10.01.348.186 I slot print_timing: id  0 | task 0 | n_gen =  15703, tg =  34.01 t/s, tg_3s =  44.54 t/s
10.04.381.296 I slot print_timing: id  0 | task 0 | n_gen =  15814, tg =  34.02 t/s, tg_3s =  36.60 t/s
10.07.404.699 I slot print_timing: id  0 | task 0 | n_gen =  15919, tg =  34.03 t/s, tg_3s =  34.73 t/s
10.10.446.451 I slot print_timing: id  0 | task 0 | n_gen =  16046, tg =  34.08 t/s, tg_3s =  41.75 t/s
10.13.484.928 I slot print_timing: id  0 | task 0 | n_gen =  16173, tg =  34.13 t/s, tg_3s =  41.80 t/s
10.16.539.652 I slot print_timing: id  0 | task 0 | n_gen =  16306, tg =  34.19 t/s, tg_3s =  43.54 t/s
10.19.576.696 I slot print_timing: id  0 | task 0 | n_gen =  16431, tg =  34.23 t/s, tg_3s =  41.16 t/s
10.22.625.429 I slot print_timing: id  0 | task 0 | n_gen =  16532, tg =  34.23 t/s, tg_3s =  33.13 t/s
10.25.672.876 I slot print_timing: id  0 | task 0 | n_gen =  16650, tg =  34.25 t/s, tg_3s =  38.72 t/s
10.28.727.687 I slot print_timing: id  0 | task 0 | n_gen =  16763, tg =  34.27 t/s, tg_3s =  36.99 t/s
10.31.767.923 I slot print_timing: id  0 | task 0 | n_gen =  16864, tg =  34.26 t/s, tg_3s =  33.22 t/s
10.34.830.555 I slot print_timing: id  0 | task 0 | n_gen =  16991, tg =  34.31 t/s, tg_3s =  41.47 t/s
10.37.893.606 I slot print_timing: id  0 | task 0 | n_gen =  17109, tg =  34.34 t/s, tg_3s =  38.52 t/s
10.40.952.050 I slot print_timing: id  0 | task 0 | n_gen =  17233, tg =  34.37 t/s, tg_3s =  40.54 t/s
10.46.313.967 I slot print_timing: id  0 | task 0 | n_gen =  17266, tg =  34.07 t/s, tg_3s =   6.15 t/s
10.49.377.405 I slot print_timing: id  0 | task 0 | n_gen =  17384, tg =  34.10 t/s, tg_3s =  38.52 t/s
10.52.436.623 I slot print_timing: id  0 | task 0 | n_gen =  17499, tg =  34.12 t/s, tg_3s =  37.59 t/s
10.55.438.943 I slot print_timing: id  0 | task 0 | n_gen =  17629, tg =  34.18 t/s, tg_3s =  43.30 t/s
