 Qwen3.8-Flash-Next  UD-Q4_K_XL  (177B gesamt, ~6B aktiv, qwen4exp)

  Kontext  : 131072  (KV q8_0 = 2,19 GiB; nativ waeren 262144)
  Erwartung: ~94,0 GiB GPU, ~17,6 GiB Reserve  (aus 96,2 bei 262k)
  PLE      : lazy gemappt, 26,82 GiB CPU-seitig (kostet nichts, gemessen)
  Vision   : an (mmproj-F16, 0,84 GiB)
  MTP      : an, Shared-Q8_0, n-max 2  (gemessen 1,84-2,13x Decode)
  Prefill  : gemessen 202,6 t/s bei 32.768, 177,3 t/s bei 65.536
  Reasoning: an, Stufe xhigh, Format deepseek, Budget 12000
  Sampling : temp 1.0  top_p 0.95  top_k 20  min_p 0.0  presence 0.0
  Endpoint : http://127.0.0.1:8099/v1

  Laden dauert rund 165 Sekunden.

0.00.079.642 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.079.906 W srv  llama_server: -----------------
0.00.079.908 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.079.909 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.079.909 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.079.909 W srv  llama_server: -----------------
0.00.086.331 I srv    load_model: loading model 'C:\models\qwen3.8-flash-next\UD-Q4_K_XL\Qwen3.8-Flash-Next-UD-Q4_K_XL-00001-of-00004.gguf'
2.20.163.694 I cmn          init: llama threadpool init, n_threads = 16
2.20.476.404 I common_speculative_init_result: loading draft model 'C:\models\qwen3.8-flash-next\MTP\mtp-Qwen3.8-Flash-Next-shared-Q8_0.gguf'
2.26.342.742 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
2.26.342.880 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
2.26.342.883 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

2.31.244.584 I srv    load_model: loaded multimodal model, 'C:\models\qwen3.8-flash-next\mmproj-F16.gguf'
2.31.471.189 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'true'
2.31.528.421 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
2.31.529.100 I srv  llama_server: model loaded
2.31.529.108 I srv  llama_server: listening on http://127.0.0.1:8099
7.16.241.995 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.41.703.387 I slot print_timing: id  0 | task 0 | prompt eval time =  198375.12 ms / 30722 tokens (    6.46 ms per token,   154.87 tokens per second)
10.41.703.396 I slot print_timing: id  0 | task 0 |        eval time =    7083.82 ms /   200 tokens (   35.60 ms per token,    28.09 tokens per second)
10.41.703.397 I slot print_timing: id  0 | task 0 |       total time =  205458.94 ms / 30922 tokens
10.41.703.445 I slot print_timing: id  0 | task 0 |    graphs reused =         78
10.41.703.453 I slot print_timing: id  0 | task 0 | draft acceptance = 0.77564 (  121 accepted /   156 generated), mean len =  2.55
10.41.735.053 I slot      release: id  0 | task 0 | stop processing: n_tokens = 30921, truncated = 0
10.41.986.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.385 (> 0.100 thold), f_keep = 0.385
10.47.731.451 I slot launch_slot_: id  0 | task 98 | processing task, is_child = 0
10.57.194.296 I slot print_timing: id  0 | task 98 | prompt processing, n_tokens =   2048, progress = 0.07, t =   6.81 s / 300.79 tokens per second
11.07.197.545 I slot print_timing: id  0 | task 98 | prompt processing, n_tokens =   4096, progress = 0.13, t =  16.70 s / 245.22 tokens per second
11.17.404.877 I slot print_timing: id  0 | task 98 | prompt processing, n_tokens =   6144, progress = 0.20, t =  26.86 s / 228.71 tokens per second
11.28.002.649 I slot print_timing: id  0 | task 98 | prompt processing, n_tokens =   8192, progress = 0.26, t =  37.38 s / 219.15 tokens per second
11.38.635.865 I slot print_timing: id  0 | task 98 | prompt processing, n_tokens =  10240, progress = 0.33, t =  47.97 s / 213.46 tokens per second
11.49.686.764 I slot print_timing: id  0 | task 98 | prompt processing, n_tokens =  12288, progress = 0.40, t =  58.97 s / 208.36 tokens per second
12.00.601.136 I slot print_timing: id  0 | task 98 | prompt processing, n_tokens =  14336, progress = 0.46, t =  69.73 s / 205.60 tokens per second
12.12.001.328 I slot print_timing: id  0 | task 98 | prompt processing, n_tokens =  16384, progress = 0.53, t =  81.21 s / 201.74 tokens per second
12.23.071.880 I slot print_timing: id  0 | task 98 | prompt processing, n_tokens =  18432, progress = 0.60, t =  92.25 s / 199.80 tokens per second
12.30.779.777 I slot print_timing: id  0 | task 98 | prompt processing, n_tokens =  19774, progress = 0.64, t = 100.88 s / 196.02 tokens per second
12.33.185.063 I slot print_timing: id  0 | task 98 | prompt processing, n_tokens =  19990, progress = 0.65, t = 104.22 s / 191.81 tokens per second
12.44.644.622 I slot print_timing: id  0 | task 98 | prompt processing, n_tokens =  22038, progress = 0.71, t = 114.04 s / 193.25 tokens per second
12.54.581.271 I slot print_timing: id  0 | task 98 | prompt processing, n_tokens =  24086, progress = 0.78, t = 124.00 s / 194.24 tokens per second
13.05.657.662 I slot print_timing: id  0 | task 98 | prompt processing, n_tokens =  26134, progress = 0.85, t = 134.70 s / 194.02 tokens per second
13.16.352.882 I slot print_timing: id  0 | task 98 | prompt processing, n_tokens =  28182, progress = 0.91, t = 145.58 s / 193.59 tokens per second
13.27.803.374 I slot print_timing: id  0 | task 98 | prompt processing, n_tokens =  30230, progress = 0.98, t = 156.78 s / 192.81 tokens per second
13.29.148.457 I slot print_timing: id  0 | task 98 | prompt processing, n_tokens =  30408, progress = 0.98, t = 160.19 s / 189.83 tokens per second
13.33.515.102 I slot print_timing: id  0 | task 98 | prompt processing, n_tokens =  30920, progress = 1.00, t = 163.07 s / 189.62 tokens per second
13.39.553.065 I slot print_timing: id  0 | task 98 | n_gen =    100, tg =  22.24 t/s, tg_3s =  22.47 t/s
13.41.504.512 I slot print_timing: id  0 | task 98 | prompt eval time =  167370.67 ms / 30924 tokens (    5.41 ms per token,   184.76 tokens per second)
13.41.504.526 I slot print_timing: id  0 | task 98 |        eval time =    6401.98 ms /   157 tokens (   41.04 ms per token,    24.37 tokens per second)
13.41.504.528 I slot print_timing: id  0 | task 98 |       total time =  173772.66 ms / 31081 tokens
13.41.504.533 I slot print_timing: id  0 | task 98 |    graphs reused =        143
13.41.504.542 I slot print_timing: id  0 | task 98 | draft acceptance = 0.67164 (   90 accepted /   134 generated), mean len =  2.34
13.41.507.604 I slot      release: id  0 | task 98 | stop processing: n_tokens = 31081, truncated = 0
13.43.389.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.995
13.43.392.387 I slot launch_slot_: id  0 | task 185 | processing task, is_child = 0
13.51.900.922 I slot print_timing: id  0 | task 185 | n_gen =    101, tg =  22.14 t/s, tg_3s =  22.36 t/s
13.54.958.144 I slot print_timing: id  0 | task 185 | n_gen =    160, tg =  20.99 t/s, tg_3s =  19.30 t/s
13.57.985.940 I slot print_timing: id  0 | task 185 | n_gen =    217, tg =  20.37 t/s, tg_3s =  18.83 t/s
14.01.013.386 I slot print_timing: id  0 | task 185 | n_gen =    272, tg =  19.88 t/s, tg_3s =  18.17 t/s
14.04.068.756 I slot print_timing: id  0 | task 185 | n_gen =    325, tg =  19.42 t/s, tg_3s =  17.35 t/s
14.07.074.236 I slot print_timing: id  0 | task 185 | n_gen =    381, tg =  19.30 t/s, tg_3s =  18.63 t/s
14.10.143.453 I slot print_timing: id  0 | task 185 | n_gen =    444, tg =  19.46 t/s, tg_3s =  20.53 t/s
14.13.235.575 I slot print_timing: id  0 | task 185 | n_gen =    511, tg =  19.73 t/s, tg_3s =  21.67 t/s
14.16.261.058 I slot print_timing: id  0 | task 185 | n_gen =    570, tg =  19.70 t/s, tg_3s =  19.50 t/s
14.19.354.376 I slot print_timing: id  0 | task 185 | n_gen =    627, tg =  19.58 t/s, tg_3s =  18.43 t/s
14.22.380.728 I slot print_timing: id  0 | task 185 | n_gen =    683, tg =  19.49 t/s, tg_3s =  18.50 t/s
14.25.412.128 I slot print_timing: id  0 | task 185 | n_gen =    728, tg =  19.12 t/s, tg_3s =  14.84 t/s
14.28.437.293 I slot print_timing: id  0 | task 185 | n_gen =    786, tg =  19.12 t/s, tg_3s =  19.17 t/s
14.31.475.822 I slot print_timing: id  0 | task 185 | n_gen =    842, tg =  19.07 t/s, tg_3s =  18.43 t/s
14.34.549.450 I slot print_timing: id  0 | task 185 | n_gen =    903, tg =  19.12 t/s, tg_3s =  19.85 t/s
14.37.570.021 I slot print_timing: id  0 | task 185 | n_gen =    959, tg =  19.09 t/s, tg_3s =  18.54 t/s
14.40.658.185 I slot print_timing: id  0 | task 185 | n_gen =   1018, tg =  19.09 t/s, tg_3s =  19.11 t/s
14.43.745.871 I slot print_timing: id  0 | task 185 | n_gen =   1072, tg =  19.00 t/s, tg_3s =  17.49 t/s
14.46.770.328 I slot print_timing: id  0 | task 185 | n_gen =   1127, tg =  18.96 t/s, tg_3s =  18.19 t/s
14.49.772.566 I slot print_timing: id  0 | task 185 | n_gen =   1180, tg =  18.90 t/s, tg_3s =  17.65 t/s
14.52.815.837 I slot print_timing: id  0 | task 185 | n_gen =   1233, tg =  18.83 t/s, tg_3s =  17.42 t/s
14.55.896.480 I slot print_timing: id  0 | task 185 | n_gen =   1295, tg =  18.89 t/s, tg_3s =  20.13 t/s
14.58.915.633 I slot print_timing: id  0 | task 185 | n_gen =   1345, tg =  18.79 t/s, tg_3s =  16.56 t/s
15.01.958.578 I slot print_timing: id  0 | task 185 | n_gen =   1400, tg =  18.76 t/s, tg_3s =  18.07 t/s
15.04.961.352 I slot print_timing: id  0 | task 185 | n_gen =   1452, tg =  18.70 t/s, tg_3s =  17.32 t/s
15.08.003.826 I slot print_timing: id  0 | task 185 | n_gen =   1506, tg =  18.67 t/s, tg_3s =  17.75 t/s
15.11.015.787 I slot print_timing: id  0 | task 185 | n_gen =   1555, tg =  18.58 t/s, tg_3s =  16.27 t/s
15.14.058.258 I slot print_timing: id  0 | task 185 | n_gen =   1606, tg =  18.52 t/s, tg_3s =  16.76 t/s
15.17.099.444 I slot print_timing: id  0 | task 185 | n_gen =   1667, tg =  18.57 t/s, tg_3s =  20.06 t/s
15.20.110.005 I slot print_timing: id  0 | task 185 | n_gen =   1720, tg =  18.54 t/s, tg_3s =  17.60 t/s
15.23.148.875 I slot print_timing: id  0 | task 185 | n_gen =   1779, tg =  18.57 t/s, tg_3s =  19.42 t/s
15.26.232.207 I slot print_timing: id  0 | task 185 | n_gen =   1834, tg =  18.54 t/s, tg_3s =  17.84 t/s
15.29.323.301 I slot print_timing: id  0 | task 185 | n_gen =   1884, tg =  18.47 t/s, tg_3s =  16.18 t/s
15.32.383.655 I slot print_timing: id  0 | task 185 | n_gen =   1939, tg =  18.46 t/s, tg_3s =  17.97 t/s
15.35.413.874 I slot print_timing: id  0 | task 185 | n_gen =   1998, tg =  18.49 t/s, tg_3s =  19.47 t/s
15.38.480.489 I slot print_timing: id  0 | task 185 | n_gen =   2050, tg =  18.44 t/s, tg_3s =  16.96 t/s
15.41.539.544 I slot print_timing: id  0 | task 185 | n_gen =   2116, tg =  18.53 t/s, tg_3s =  21.58 t/s
15.44.575.175 I slot print_timing: id  0 | task 185 | n_gen =   2196, tg =  18.73 t/s, tg_3s =  26.35 t/s
15.46.513.426 I slot print_timing: id  0 | task 185 | prompt eval time =    3990.66 ms /   142 tokens (   28.10 ms per token,    35.58 tokens per second)
15.46.513.439 I slot print_timing: id  0 | task 185 |        eval time =  119129.79 ms /  2256 tokens (   52.83 ms per token,    18.93 tokens per second)
15.46.513.442 I slot print_timing: id  0 | task 185 |       total time =  123120.44 ms /  2398 tokens
15.46.513.444 I slot print_timing: id  0 | task 185 |    graphs reused =       1326
15.46.513.453 I slot print_timing: id  0 | task 185 | draft acceptance = 0.44510 ( 1062 accepted /  2386 generated), mean len =  1.89
15.46.516.622 I slot      release: id  0 | task 185 | stop processing: n_tokens = 33317, truncated = 0
15.51.195.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.932
15.51.196.973 I slot launch_slot_: id  0 | task 1381 | processing task, is_child = 0
15.59.489.566 I slot print_timing: id  0 | task 1381 | n_gen =    101, tg =  23.57 t/s, tg_3s =  23.80 t/s
16.02.495.506 I slot print_timing: id  0 | task 1381 | n_gen =    186, tg =  25.52 t/s, tg_3s =  28.28 t/s
16.05.502.932 I slot print_timing: id  0 | task 1381 | n_gen =    267, tg =  25.93 t/s, tg_3s =  26.93 t/s
16.08.511.097 I slot print_timing: id  0 | task 1381 | n_gen =    347, tg =  26.08 t/s, tg_3s =  26.59 t/s
16.11.577.933 I slot print_timing: id  0 | task 1381 | n_gen =    409, tg =  24.98 t/s, tg_3s =  20.22 t/s
16.14.660.821 I slot print_timing: id  0 | task 1381 | n_gen =    486, tg =  24.98 t/s, tg_3s =  24.98 t/s
16.17.707.727 I slot print_timing: id  0 | task 1381 | n_gen =    565, tg =  25.11 t/s, tg_3s =  25.93 t/s
16.20.731.424 I slot print_timing: id  0 | task 1381 | n_gen =    622, tg =  24.37 t/s, tg_3s =  18.85 t/s
16.23.775.834 I slot print_timing: id  0 | task 1381 | n_gen =    679, tg =  23.76 t/s, tg_3s =  18.72 t/s
16.26.832.174 I slot print_timing: id  0 | task 1381 | n_gen =    737, tg =  23.30 t/s, tg_3s =  18.98 t/s
16.29.833.951 I slot print_timing: id  0 | task 1381 | n_gen =    795, tg =  22.96 t/s, tg_3s =  19.32 t/s
16.32.896.290 I slot print_timing: id  0 | task 1381 | n_gen =    845, tg =  22.42 t/s, tg_3s =  16.33 t/s
16.35.927.053 I slot print_timing: id  0 | task 1381 | n_gen =    902, tg =  22.15 t/s, tg_3s =  18.81 t/s
16.38.967.321 I slot print_timing: id  0 | task 1381 | n_gen =    964, tg =  22.03 t/s, tg_3s =  20.39 t/s
16.41.987.176 I slot print_timing: id  0 | task 1381 | n_gen =   1012, tg =  21.63 t/s, tg_3s =  15.90 t/s
16.45.004.880 I slot print_timing: id  0 | task 1381 | n_gen =   1065, tg =  21.38 t/s, tg_3s =  17.56 t/s
16.48.085.899 I slot print_timing: id  0 | task 1381 | n_gen =   1114, tg =  21.06 t/s, tg_3s =  15.90 t/s
16.51.123.387 I slot print_timing: id  0 | task 1381 | n_gen =   1167, tg =  20.87 t/s, tg_3s =  17.45 t/s
16.54.209.750 I slot print_timing: id  0 | task 1381 | n_gen =   1227, tg =  20.79 t/s, tg_3s =  19.44 t/s
16.57.286.111 I slot print_timing: id  0 | task 1381 | n_gen =   1286, tg =  20.71 t/s, tg_3s =  19.18 t/s
17.00.334.616 I slot print_timing: id  0 | task 1381 | n_gen =   1347, tg =  20.68 t/s, tg_3s =  20.01 t/s
17.03.404.740 I slot print_timing: id  0 | task 1381 | n_gen =   1401, tg =  20.54 t/s, tg_3s =  17.59 t/s
17.06.411.127 I slot print_timing: id  0 | task 1381 | n_gen =   1486, tg =  20.87 t/s, tg_3s =  28.27 t/s
17.09.491.608 I slot print_timing: id  0 | task 1381 | n_gen =   1579, tg =  21.25 t/s, tg_3s =  30.19 t/s
17.12.546.400 I slot print_timing: id  0 | task 1381 | n_gen =   1661, tg =  21.47 t/s, tg_3s =  26.84 t/s
17.15.612.268 I slot print_timing: id  0 | task 1381 | n_gen =   1746, tg =  21.71 t/s, tg_3s =  27.72 t/s
17.16.280.310 I slot print_timing: id  0 | task 1381 | prompt eval time =    4048.95 ms /   175 tokens (   23.14 ms per token,    43.22 tokens per second)
17.16.280.323 I slot print_timing: id  0 | task 1381 |        eval time =   81034.00 ms /  1767 tokens (   45.89 ms per token,    21.79 tokens per second)
17.16.280.326 I slot print_timing: id  0 | task 1381 |       total time =   85082.95 ms /  1942 tokens
17.16.280.328 I slot print_timing: id  0 | task 1381 |    graphs reused =       2151
17.16.280.337 I slot print_timing: id  0 | task 1381 | draft acceptance = 0.56130 (  934 accepted /  1664 generated), mean len =  2.12
17.16.283.111 I slot      release: id  0 | task 1381 | stop processing: n_tokens = 32999, truncated = 0
17.16.632.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.946
17.16.633.963 I slot launch_slot_: id  0 | task 2216 | processing task, is_child = 0
17.26.783.655 I slot print_timing: id  0 | task 2216 | n_gen =    101, tg =  20.93 t/s, tg_3s =  21.14 t/s
17.29.790.404 I slot print_timing: id  0 | task 2216 | n_gen =    172, tg =  21.97 t/s, tg_3s =  23.61 t/s
17.32.838.499 I slot print_timing: id  0 | task 2216 | n_gen =    234, tg =  21.51 t/s, tg_3s =  20.34 t/s
17.35.838.807 I slot print_timing: id  0 | task 2216 | n_gen =    295, tg =  21.25 t/s, tg_3s =  20.33 t/s
17.38.915.921 I slot print_timing: id  0 | task 2216 | n_gen =    355, tg =  20.93 t/s, tg_3s =  19.50 t/s
17.41.930.550 I slot print_timing: id  0 | task 2216 | n_gen =    413, tg =  20.68 t/s, tg_3s =  19.24 t/s
17.44.986.218 I slot print_timing: id  0 | task 2216 | n_gen =    477, tg =  20.71 t/s, tg_3s =  20.94 t/s
17.48.071.962 I slot print_timing: id  0 | task 2216 | n_gen =    541, tg =  20.72 t/s, tg_3s =  20.74 t/s
17.51.107.029 I slot print_timing: id  0 | task 2216 | n_gen =    592, tg =  20.31 t/s, tg_3s =  16.80 t/s
17.54.156.660 I slot print_timing: id  0 | task 2216 | n_gen =    651, tg =  20.22 t/s, tg_3s =  19.35 t/s
17.57.192.909 I slot print_timing: id  0 | task 2216 | n_gen =    700, tg =  19.87 t/s, tg_3s =  16.14 t/s
18.00.272.494 I slot print_timing: id  0 | task 2216 | n_gen =    759, tg =  19.81 t/s, tg_3s =  19.16 t/s
18.03.322.181 I slot print_timing: id  0 | task 2216 | n_gen =    816, tg =  19.73 t/s, tg_3s =  18.69 t/s
18.06.326.308 I slot print_timing: id  0 | task 2216 | n_gen =    866, tg =  19.52 t/s, tg_3s =  16.64 t/s
18.09.378.079 I slot print_timing: id  0 | task 2216 | n_gen =    926, tg =  19.53 t/s, tg_3s =  19.66 t/s
18.12.417.522 I slot print_timing: id  0 | task 2216 | n_gen =    985, tg =  19.52 t/s, tg_3s =  19.41 t/s
18.15.431.666 I slot print_timing: id  0 | task 2216 | n_gen =   1040, tg =  19.45 t/s, tg_3s =  18.25 t/s
18.18.473.355 I slot print_timing: id  0 | task 2216 | n_gen =   1091, tg =  19.30 t/s, tg_3s =  16.77 t/s
18.21.536.047 I slot print_timing: id  0 | task 2216 | n_gen =   1145, tg =  19.22 t/s, tg_3s =  17.63 t/s
18.24.612.200 I slot print_timing: id  0 | task 2216 | n_gen =   1195, tg =  19.07 t/s, tg_3s =  16.25 t/s
18.27.663.334 I slot print_timing: id  0 | task 2216 | n_gen =   1253, tg =  19.07 t/s, tg_3s =  19.01 t/s
18.30.734.421 I slot print_timing: id  0 | task 2216 | n_gen =   1313, tg =  19.09 t/s, tg_3s =  19.54 t/s
18.33.783.190 I slot print_timing: id  0 | task 2216 | n_gen =   1361, tg =  18.95 t/s, tg_3s =  15.74 t/s
18.36.834.975 I slot print_timing: id  0 | task 2216 | n_gen =   1408, tg =  18.80 t/s, tg_3s =  15.40 t/s
18.39.919.196 I slot print_timing: id  0 | task 2216 | n_gen =   1466, tg =  18.80 t/s, tg_3s =  18.81 t/s
18.42.987.652 I slot print_timing: id  0 | task 2216 | n_gen =   1519, tg =  18.75 t/s, tg_3s =  17.27 t/s
18.46.071.387 I slot print_timing: id  0 | task 2216 | n_gen =   1585, tg =  18.84 t/s, tg_3s =  21.40 t/s
18.49.158.908 I slot print_timing: id  0 | task 2216 | n_gen =   1646, tg =  18.87 t/s, tg_3s =  19.76 t/s
18.52.214.745 I slot print_timing: id  0 | task 2216 | n_gen =   1690, tg =  18.72 t/s, tg_3s =  14.40 t/s
18.55.272.836 I slot print_timing: id  0 | task 2216 | n_gen =   1743, tg =  18.68 t/s, tg_3s =  17.33 t/s
18.58.296.933 I slot print_timing: id  0 | task 2216 | n_gen =   1795, tg =  18.63 t/s, tg_3s =  17.20 t/s
19.01.358.484 I slot print_timing: id  0 | task 2216 | n_gen =   1859, tg =  18.70 t/s, tg_3s =  20.90 t/s
19.04.417.840 I slot print_timing: id  0 | task 2216 | n_gen =   1905, tg =  18.59 t/s, tg_3s =  15.04 t/s
19.07.464.244 I slot print_timing: id  0 | task 2216 | n_gen =   1959, tg =  18.57 t/s, tg_3s =  17.73 t/s
19.10.537.629 I slot print_timing: id  0 | task 2216 | n_gen =   2014, tg =  18.55 t/s, tg_3s =  17.90 t/s
19.13.642.246 I slot print_timing: id  0 | task 2216 | n_gen =   2068, tg =  18.52 t/s, tg_3s =  17.39 t/s
19.16.703.705 I slot print_timing: id  0 | task 2216 | n_gen =   2120, tg =  18.47 t/s, tg_3s =  16.99 t/s
19.19.711.414 I slot print_timing: id  0 | task 2216 | n_gen =   2189, tg =  18.59 t/s, tg_3s =  22.94 t/s
19.22.770.944 I slot print_timing: id  0 | task 2216 | n_gen =   2242, tg =  18.56 t/s, tg_3s =  17.32 t/s
19.25.866.998 I slot print_timing: id  0 | task 2216 | n_gen =   2301, tg =  18.57 t/s, tg_3s =  19.06 t/s
19.28.886.866 I slot print_timing: id  0 | task 2216 | n_gen =   2358, tg =  18.58 t/s, tg_3s =  18.87 t/s
19.31.982.897 I slot print_timing: id  0 | task 2216 | n_gen =   2428, tg =  18.67 t/s, tg_3s =  22.61 t/s
19.34.985.541 I slot print_timing: id  0 | task 2216 | n_gen =   2496, tg =  18.76 t/s, tg_3s =  22.65 t/s
19.38.063.936 I slot print_timing: id  0 | task 2216 | n_gen =   2551, tg =  18.74 t/s, tg_3s =  17.87 t/s
19.41.147.840 I slot print_timing: id  0 | task 2216 | n_gen =   2603, tg =  18.70 t/s, tg_3s =  16.86 t/s
19.44.168.281 I slot print_timing: id  0 | task 2216 | n_gen =   2658, tg =  18.69 t/s, tg_3s =  18.21 t/s
19.47.240.296 I slot print_timing: id  0 | task 2216 | n_gen =   2722, tg =  18.74 t/s, tg_3s =  20.83 t/s
19.50.268.472 I slot print_timing: id  0 | task 2216 | n_gen =   2763, tg =  18.63 t/s, tg_3s =  13.54 t/s
19.53.346.361 I slot print_timing: id  0 | task 2216 | n_gen =   2815, tg =  18.59 t/s, tg_3s =  16.89 t/s
