
  Qwen3.8-Flash-Next  UD-Q4_K_XL  (177B gesamt, ~6B aktiv, qwen4exp)

  Kontext  : 262144  (nativ, KV q8_0 = 4,38 GiB)
  Erwartung: ~86 GiB GPU, ~25 GiB Reserve
  PLE      : lazy gemappt, 26,82 GiB CPU-seitig (kostet nichts, gemessen)
  Vision   : an (mmproj-F16, 0,84 GiB)
  Reasoning: an, Stufe xhigh, Format deepseek, Budget 24000
  Sampling : temp 1.0  top_p 0.95  top_k 20  min_p 0.0  presence 0.0
  Endpoint : http://127.0.0.1:8099/v1

  Laden dauert rund 150 Sekunden.

0.00.072.695 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.899 W srv  llama_server: -----------------
0.00.074.904 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.904 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.905 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.905 W srv  llama_server: -----------------
0.00.091.451 I srv    load_model: loading model 'C:\models\qwen3.8-flash-next\UD-Q4_K_XL\Qwen3.8-Flash-Next-UD-Q4_K_XL-00001-of-00004.gguf'
2.32.095.256 I cmn          init: llama threadpool init, n_threads = 16
2.32.329.161 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
2.32.329.167 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
2.32.329.167 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

2.38.252.881 I srv    load_model: loaded multimodal model, 'C:\models\qwen3.8-flash-next\mmproj-F16.gguf'
2.38.414.023 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'true'
2.38.428.221 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
2.38.428.488 I srv  llama_server: model loaded
2.38.428.502 I srv  llama_server: listening on http://127.0.0.1:8099
3.47.359.071 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.18.984.686 I slot print_timing: id  0 | task 0 | n_gen =    364, tg =  17.46 t/s, tg_3s =  17.25 t/s
6.21.988.531 I slot print_timing: id  0 | task 0 | n_gen =    416, tg =  17.44 t/s, tg_3s =  17.31 t/s
6.25.032.456 I slot print_timing: id  0 | task 0 | n_gen =    469, tg =  17.44 t/s, tg_3s =  17.41 t/s
6.28.045.672 I slot print_timing: id  0 | task 0 | n_gen =    521, tg =  17.42 t/s, tg_3s =  17.26 t/s
6.31.084.480 I slot print_timing: id  0 | task 0 | n_gen =    574, tg =  17.42 t/s, tg_3s =  17.44 t/s
6.34.141.315 I slot print_timing: id  0 | task 0 | n_gen =    627, tg =  17.42 t/s, tg_3s =  17.34 t/s
6.37.150.809 I slot print_timing: id  0 | task 0 | n_gen =    679, tg =  17.41 t/s, tg_3s =  17.28 t/s
6.40.171.159 I slot print_timing: id  0 | task 0 | n_gen =    732, tg =  17.42 t/s, tg_3s =  17.55 t/s
6.43.204.156 I slot print_timing: id  0 | task 0 | n_gen =    784, tg =  17.40 t/s, tg_3s =  17.14 t/s
6.46.253.701 I slot print_timing: id  0 | task 0 | n_gen =    837, tg =  17.40 t/s, tg_3s =  17.38 t/s
6.49.286.057 I slot print_timing: id  0 | task 0 | n_gen =    889, tg =  17.38 t/s, tg_3s =  17.15 t/s
6.52.318.324 I slot print_timing: id  0 | task 0 | n_gen =    941, tg =  17.37 t/s, tg_3s =  17.15 t/s
6.55.353.779 I slot print_timing: id  0 | task 0 | n_gen =    994, tg =  17.37 t/s, tg_3s =  17.46 t/s
6.58.404.380 I slot print_timing: id  0 | task 0 | n_gen =   1046, tg =  17.36 t/s, tg_3s =  17.05 t/s
7.01.419.642 I slot print_timing: id  0 | task 0 | n_gen =   1098, tg =  17.35 t/s, tg_3s =  17.25 t/s
7.04.434.311 I slot print_timing: id  0 | task 0 | n_gen =   1150, tg =  17.35 t/s, tg_3s =  17.25 t/s
7.07.460.997 I slot print_timing: id  0 | task 0 | n_gen =   1202, tg =  17.34 t/s, tg_3s =  17.18 t/s
7.10.513.942 I slot print_timing: id  0 | task 0 | n_gen =   1255, tg =  17.34 t/s, tg_3s =  17.36 t/s
7.13.526.979 I slot print_timing: id  0 | task 0 | n_gen =   1306, tg =  17.32 t/s, tg_3s =  16.93 t/s
7.16.545.668 I slot print_timing: id  0 | task 0 | n_gen =   1358, tg =  17.32 t/s, tg_3s =  17.23 t/s
7.19.547.195 I slot print_timing: id  0 | task 0 | n_gen =   1409, tg =  17.31 t/s, tg_3s =  16.99 t/s
7.22.580.659 I slot print_timing: id  0 | task 0 | n_gen =   1461, tg =  17.30 t/s, tg_3s =  17.14 t/s
7.25.632.976 I slot print_timing: id  0 | task 0 | n_gen =   1514, tg =  17.30 t/s, tg_3s =  17.36 t/s
7.28.637.720 I slot print_timing: id  0 | task 0 | n_gen =   1565, tg =  17.29 t/s, tg_3s =  16.97 t/s
7.31.682.671 I slot print_timing: id  0 | task 0 | n_gen =   1617, tg =  17.29 t/s, tg_3s =  17.08 t/s
7.34.713.547 I slot print_timing: id  0 | task 0 | n_gen =   1669, tg =  17.28 t/s, tg_3s =  17.16 t/s
7.37.770.316 I slot print_timing: id  0 | task 0 | n_gen =   1721, tg =  17.27 t/s, tg_3s =  17.01 t/s
7.40.778.978 I slot print_timing: id  0 | task 0 | n_gen =   1773, tg =  17.27 t/s, tg_3s =  17.28 t/s
7.43.826.805 I slot print_timing: id  0 | task 0 | n_gen =   1825, tg =  17.27 t/s, tg_3s =  17.06 t/s
7.46.854.936 I slot print_timing: id  0 | task 0 | n_gen =   1877, tg =  17.27 t/s, tg_3s =  17.17 t/s
7.49.913.503 I slot print_timing: id  0 | task 0 | n_gen =   1929, tg =  17.26 t/s, tg_3s =  17.00 t/s
7.52.926.151 I slot print_timing: id  0 | task 0 | n_gen =   1980, tg =  17.25 t/s, tg_3s =  16.93 t/s
7.55.967.188 I slot print_timing: id  0 | task 0 | n_gen =   2032, tg =  17.25 t/s, tg_3s =  17.10 t/s
7.58.995.285 I slot print_timing: id  0 | task 0 | n_gen =   2083, tg =  17.24 t/s, tg_3s =  16.84 t/s
8.02.034.506 I slot print_timing: id  0 | task 0 | n_gen =   2135, tg =  17.23 t/s, tg_3s =  17.11 t/s
8.05.057.434 I slot print_timing: id  0 | task 0 | n_gen =   2186, tg =  17.22 t/s, tg_3s =  16.87 t/s
8.08.079.392 I slot print_timing: id  0 | task 0 | n_gen =   2237, tg =  17.22 t/s, tg_3s =  16.88 t/s
8.11.106.768 I slot print_timing: id  0 | task 0 | n_gen =   2289, tg =  17.21 t/s, tg_3s =  17.18 t/s
8.14.127.773 I slot print_timing: id  0 | task 0 | n_gen =   2340, tg =  17.21 t/s, tg_3s =  16.88 t/s
8.17.179.249 I slot print_timing: id  0 | task 0 | n_gen =   2392, tg =  17.20 t/s, tg_3s =  17.04 t/s
8.20.215.317 I slot print_timing: id  0 | task 0 | n_gen =   2443, tg =  17.19 t/s, tg_3s =  16.80 t/s
8.23.224.996 I slot print_timing: id  0 | task 0 | n_gen =   2494, tg =  17.19 t/s, tg_3s =  16.95 t/s
8.26.229.029 I slot print_timing: id  0 | task 0 | n_gen =   2545, tg =  17.19 t/s, tg_3s =  16.98 t/s
8.29.251.115 I slot print_timing: id  0 | task 0 | n_gen =   2595, tg =  17.17 t/s, tg_3s =  16.54 t/s
8.32.288.495 I slot print_timing: id  0 | task 0 | n_gen =   2646, tg =  17.17 t/s, tg_3s =  16.79 t/s
8.35.334.411 I slot print_timing: id  0 | task 0 | n_gen =   2697, tg =  17.16 t/s, tg_3s =  16.74 t/s
8.38.349.567 I slot print_timing: id  0 | task 0 | n_gen =   2747, tg =  17.15 t/s, tg_3s =  16.58 t/s
8.41.397.222 I slot print_timing: id  0 | task 0 | n_gen =   2799, tg =  17.14 t/s, tg_3s =  17.06 t/s
8.44.438.057 I slot print_timing: id  0 | task 0 | n_gen =   2850, tg =  17.14 t/s, tg_3s =  16.77 t/s
8.47.473.533 I slot print_timing: id  0 | task 0 | n_gen =   2901, tg =  17.13 t/s, tg_3s =  16.80 t/s
8.50.481.564 I slot print_timing: id  0 | task 0 | n_gen =   2951, tg =  17.12 t/s, tg_3s =  16.62 t/s
8.53.485.590 I slot print_timing: id  0 | task 0 | n_gen =   3001, tg =  17.11 t/s, tg_3s =  16.64 t/s
8.56.531.472 I slot print_timing: id  0 | task 0 | n_gen =   3053, tg =  17.11 t/s, tg_3s =  17.07 t/s
8.59.532.138 I slot print_timing: id  0 | task 0 | n_gen =   3103, tg =  17.11 t/s, tg_3s =  16.66 t/s
9.02.563.306 I slot print_timing: id  0 | task 0 | n_gen =   3154, tg =  17.10 t/s, tg_3s =  16.83 t/s
9.05.595.557 I slot print_timing: id  0 | task 0 | n_gen =   3204, tg =  17.09 t/s, tg_3s =  16.49 t/s
9.08.603.302 I slot print_timing: id  0 | task 0 | n_gen =   3254, tg =  17.08 t/s, tg_3s =  16.62 t/s
9.11.641.135 I slot print_timing: id  0 | task 0 | n_gen =   3305, tg =  17.08 t/s, tg_3s =  16.79 t/s
9.14.657.809 I slot print_timing: id  0 | task 0 | n_gen =   3355, tg =  17.07 t/s, tg_3s =  16.57 t/s
9.17.697.012 I slot print_timing: id  0 | task 0 | n_gen =   3406, tg =  17.07 t/s, tg_3s =  16.78 t/s
9.20.749.072 I slot print_timing: id  0 | task 0 | n_gen =   3457, tg =  17.06 t/s, tg_3s =  16.71 t/s
9.23.765.575 I slot print_timing: id  0 | task 0 | n_gen =   3507, tg =  17.06 t/s, tg_3s =  16.58 t/s
9.26.804.200 I slot print_timing: id  0 | task 0 | n_gen =   3558, tg =  17.05 t/s, tg_3s =  16.78 t/s
9.29.826.617 I slot print_timing: id  0 | task 0 | n_gen =   3608, tg =  17.04 t/s, tg_3s =  16.54 t/s
9.32.866.222 I slot print_timing: id  0 | task 0 | n_gen =   3659, tg =  17.04 t/s, tg_3s =  16.78 t/s
9.35.888.342 I slot print_timing: id  0 | task 0 | n_gen =   3709, tg =  17.03 t/s, tg_3s =  16.54 t/s
9.38.923.552 I slot print_timing: id  0 | task 0 | n_gen =   3758, tg =  17.02 t/s, tg_3s =  16.14 t/s
9.41.942.212 I slot print_timing: id  0 | task 0 | n_gen =   3809, tg =  17.02 t/s, tg_3s =  16.89 t/s
9.44.971.729 I slot print_timing: id  0 | task 0 | n_gen =   3858, tg =  17.01 t/s, tg_3s =  16.17 t/s
9.48.024.789 I slot print_timing: id  0 | task 0 | n_gen =   3909, tg =  17.00 t/s, tg_3s =  16.70 t/s
9.51.049.633 I slot print_timing: id  0 | task 0 | n_gen =   3959, tg =  17.00 t/s, tg_3s =  16.53 t/s
9.54.101.913 I slot print_timing: id  0 | task 0 | n_gen =   4008, tg =  16.99 t/s, tg_3s =  16.05 t/s
9.57.148.652 I slot print_timing: id  0 | task 0 | n_gen =   4059, tg =  16.98 t/s, tg_3s =  16.74 t/s
10.00.194.498 I slot print_timing: id  0 | task 0 | n_gen =   4109, tg =  16.98 t/s, tg_3s =  16.42 t/s
10.03.241.298 I slot print_timing: id  0 | task 0 | n_gen =   4160, tg =  16.97 t/s, tg_3s =  16.74 t/s
10.06.241.812 I slot print_timing: id  0 | task 0 | n_gen =   4208, tg =  16.96 t/s, tg_3s =  16.00 t/s
10.09.272.039 I slot print_timing: id  0 | task 0 | n_gen =   4258, tg =  16.96 t/s, tg_3s =  16.50 t/s
10.12.272.118 I slot print_timing: id  0 | task 0 | n_gen =   4306, tg =  16.94 t/s, tg_3s =  16.00 t/s
10.15.330.254 I slot print_timing: id  0 | task 0 | n_gen =   4355, tg =  16.93 t/s, tg_3s =  16.02 t/s
10.18.389.059 I slot print_timing: id  0 | task 0 | n_gen =   4406, tg =  16.93 t/s, tg_3s =  16.67 t/s
10.21.400.651 I slot print_timing: id  0 | task 0 | n_gen =   4455, tg =  16.92 t/s, tg_3s =  16.27 t/s
10.24.437.680 I slot print_timing: id  0 | task 0 | n_gen =   4506, tg =  16.92 t/s, tg_3s =  16.79 t/s
10.27.457.616 I slot print_timing: id  0 | task 0 | n_gen =   4556, tg =  16.92 t/s, tg_3s =  16.56 t/s
10.30.500.445 I slot print_timing: id  0 | task 0 | n_gen =   4606, tg =  16.91 t/s, tg_3s =  16.43 t/s
10.33.551.537 I slot print_timing: id  0 | task 0 | n_gen =   4657, tg =  16.91 t/s, tg_3s =  16.72 t/s
10.36.584.386 I slot print_timing: id  0 | task 0 | n_gen =   4707, tg =  16.90 t/s, tg_3s =  16.49 t/s
10.39.594.417 I slot print_timing: id  0 | task 0 | n_gen =   4757, tg =  16.90 t/s, tg_3s =  16.61 t/s
10.42.646.492 I slot print_timing: id  0 | task 0 | n_gen =   4807, tg =  16.90 t/s, tg_3s =  16.38 t/s
10.45.683.576 I slot print_timing: id  0 | task 0 | n_gen =   4857, tg =  16.89 t/s, tg_3s =  16.46 t/s
10.48.691.889 I slot print_timing: id  0 | task 0 | n_gen =   4907, tg =  16.89 t/s, tg_3s =  16.62 t/s
10.51.702.231 I slot print_timing: id  0 | task 0 | n_gen =   4956, tg =  16.88 t/s, tg_3s =  16.28 t/s
10.54.754.956 I slot print_timing: id  0 | task 0 | n_gen =   5007, tg =  16.88 t/s, tg_3s =  16.71 t/s
10.57.805.119 I slot print_timing: id  0 | task 0 | n_gen =   5057, tg =  16.88 t/s, tg_3s =  16.39 t/s
11.00.857.306 I slot print_timing: id  0 | task 0 | n_gen =   5107, tg =  16.87 t/s, tg_3s =  16.38 t/s
11.03.872.022 I slot print_timing: id  0 | task 0 | n_gen =   5157, tg =  16.87 t/s, tg_3s =  16.59 t/s
11.06.883.537 I slot print_timing: id  0 | task 0 | n_gen =   5206, tg =  16.86 t/s, tg_3s =  16.27 t/s
11.09.916.249 I slot print_timing: id  0 | task 0 | n_gen =   5256, tg =  16.86 t/s, tg_3s =  16.49 t/s
11.12.931.950 I slot print_timing: id  0 | task 0 | n_gen =   5305, tg =  16.85 t/s, tg_3s =  16.25 t/s
11.15.937.480 I slot print_timing: id  0 | task 0 | n_gen =   5354, tg =  16.85 t/s, tg_3s =  16.30 t/s
11.18.976.861 I slot print_timing: id  0 | task 0 | n_gen =   5404, tg =  16.84 t/s, tg_3s =  16.45 t/s
11.21.993.014 I slot print_timing: id  0 | task 0 | n_gen =   5453, tg =  16.84 t/s, tg_3s =  16.25 t/s
11.25.012.051 I slot print_timing: id  0 | task 0 | n_gen =   5503, tg =  16.84 t/s, tg_3s =  16.56 t/s
11.28.026.752 I slot print_timing: id  0 | task 0 | n_gen =   5552, tg =  16.83 t/s, tg_3s =  16.25 t/s
11.31.043.240 I slot print_timing: id  0 | task 0 | n_gen =   5601, tg =  16.82 t/s, tg_3s =  16.24 t/s
11.34.070.454 I slot print_timing: id  0 | task 0 | n_gen =   5651, tg =  16.82 t/s, tg_3s =  16.52 t/s
11.37.072.647 I slot print_timing: id  0 | task 0 | n_gen =   5700, tg =  16.82 t/s, tg_3s =  16.32 t/s
11.40.096.218 I slot print_timing: id  0 | task 0 | n_gen =   5750, tg =  16.81 t/s, tg_3s =  16.54 t/s
11.43.130.812 I slot print_timing: id  0 | task 0 | n_gen =   5799, tg =  16.81 t/s, tg_3s =  16.15 t/s
11.46.137.702 I slot print_timing: id  0 | task 0 | n_gen =   5848, tg =  16.80 t/s, tg_3s =  16.30 t/s
11.49.179.142 I slot print_timing: id  0 | task 0 | n_gen =   5898, tg =  16.80 t/s, tg_3s =  16.44 t/s
11.52.223.888 I slot print_timing: id  0 | task 0 | n_gen =   5947, tg =  16.80 t/s, tg_3s =  16.09 t/s
11.55.235.046 I slot print_timing: id  0 | task 0 | n_gen =   5996, tg =  16.79 t/s, tg_3s =  16.27 t/s
11.58.266.611 I slot print_timing: id  0 | task 0 | n_gen =   6045, tg =  16.79 t/s, tg_3s =  16.16 t/s
12.01.310.008 I slot print_timing: id  0 | task 0 | n_gen =   6094, tg =  16.78 t/s, tg_3s =  16.10 t/s
12.04.324.340 I slot print_timing: id  0 | task 0 | n_gen =   6143, tg =  16.78 t/s, tg_3s =  16.26 t/s
12.07.370.469 I slot print_timing: id  0 | task 0 | n_gen =   6192, tg =  16.77 t/s, tg_3s =  16.09 t/s
12.10.430.858 I slot print_timing: id  0 | task 0 | n_gen =   6242, tg =  16.77 t/s, tg_3s =  16.34 t/s
12.13.451.766 I slot print_timing: id  0 | task 0 | n_gen =   6291, tg =  16.76 t/s, tg_3s =  16.22 t/s
12.16.481.867 I slot print_timing: id  0 | task 0 | n_gen =   6340, tg =  16.76 t/s, tg_3s =  16.17 t/s
12.19.515.207 I slot print_timing: id  0 | task 0 | n_gen =   6390, tg =  16.76 t/s, tg_3s =  16.48 t/s
12.22.572.839 I slot print_timing: id  0 | task 0 | n_gen =   6440, tg =  16.75 t/s, tg_3s =  16.35 t/s
12.25.603.558 I slot print_timing: id  0 | task 0 | n_gen =   6491, tg =  16.75 t/s, tg_3s =  16.83 t/s
12.28.605.517 I slot print_timing: id  0 | task 0 | n_gen =   6541, tg =  16.75 t/s, tg_3s =  16.66 t/s
12.31.611.085 I slot print_timing: id  0 | task 0 | n_gen =   6591, tg =  16.75 t/s, tg_3s =  16.64 t/s
12.34.611.687 I slot print_timing: id  0 | task 0 | n_gen =   6642, tg =  16.75 t/s, tg_3s =  17.00 t/s
12.37.652.232 I slot print_timing: id  0 | task 0 | n_gen =   6693, tg =  16.75 t/s, tg_3s =  16.77 t/s
12.40.678.246 I slot print_timing: id  0 | task 0 | n_gen =   6744, tg =  16.75 t/s, tg_3s =  16.85 t/s
12.43.736.510 I slot print_timing: id  0 | task 0 | n_gen =   6795, tg =  16.75 t/s, tg_3s =  16.68 t/s
12.46.765.324 I slot print_timing: id  0 | task 0 | n_gen =   6845, tg =  16.75 t/s, tg_3s =  16.51 t/s
12.49.772.178 I slot print_timing: id  0 | task 0 | n_gen =   6896, tg =  16.75 t/s, tg_3s =  16.96 t/s
12.52.793.510 I slot print_timing: id  0 | task 0 | n_gen =   6946, tg =  16.75 t/s, tg_3s =  16.55 t/s
12.55.813.891 I slot print_timing: id  0 | task 0 | n_gen =   6996, tg =  16.75 t/s, tg_3s =  16.55 t/s
12.58.842.536 I slot print_timing: id  0 | task 0 | n_gen =   7046, tg =  16.75 t/s, tg_3s =  16.51 t/s
13.01.871.705 I slot print_timing: id  0 | task 0 | n_gen =   7096, tg =  16.75 t/s, tg_3s =  16.51 t/s
13.04.932.700 I slot print_timing: id  0 | task 0 | n_gen =   7147, tg =  16.75 t/s, tg_3s =  16.66 t/s
13.07.960.527 I slot print_timing: id  0 | task 0 | n_gen =   7197, tg =  16.74 t/s, tg_3s =  16.51 t/s
13.11.012.351 I slot print_timing: id  0 | task 0 | n_gen =   7248, tg =  16.74 t/s, tg_3s =  16.71 t/s
13.14.071.784 I slot print_timing: id  0 | task 0 | n_gen =   7298, tg =  16.74 t/s, tg_3s =  16.34 t/s
13.17.116.560 I slot print_timing: id  0 | task 0 | n_gen =   7348, tg =  16.74 t/s, tg_3s =  16.42 t/s
13.20.175.902 I slot print_timing: id  0 | task 0 | n_gen =   7399, tg =  16.74 t/s, tg_3s =  16.67 t/s
13.23.214.837 I slot print_timing: id  0 | task 0 | n_gen =   7449, tg =  16.74 t/s, tg_3s =  16.45 t/s
13.26.221.439 I slot print_timing: id  0 | task 0 | n_gen =   7499, tg =  16.74 t/s, tg_3s =  16.63 t/s
13.29.272.477 I slot print_timing: id  0 | task 0 | n_gen =   7549, tg =  16.73 t/s, tg_3s =  16.39 t/s
13.32.330.518 I slot print_timing: id  0 | task 0 | n_gen =   7600, tg =  16.73 t/s, tg_3s =  16.68 t/s
13.35.386.710 I slot print_timing: id  0 | task 0 | n_gen =   7651, tg =  16.73 t/s, tg_3s =  16.69 t/s
13.38.415.300 I slot print_timing: id  0 | task 0 | n_gen =   7701, tg =  16.73 t/s, tg_3s =  16.51 t/s
13.41.450.843 I slot print_timing: id  0 | task 0 | n_gen =   7751, tg =  16.73 t/s, tg_3s =  16.47 t/s
13.44.492.550 I slot print_timing: id  0 | task 0 | n_gen =   7802, tg =  16.73 t/s, tg_3s =  16.77 t/s
13.47.524.709 I slot print_timing: id  0 | task 0 | n_gen =   7852, tg =  16.73 t/s, tg_3s =  16.49 t/s
13.50.558.674 I slot print_timing: id  0 | task 0 | n_gen =   7902, tg =  16.73 t/s, tg_3s =  16.48 t/s
13.53.575.108 I slot print_timing: id  0 | task 0 | n_gen =   7951, tg =  16.72 t/s, tg_3s =  16.24 t/s
13.56.616.336 I slot print_timing: id  0 | task 0 | n_gen =   8001, tg =  16.72 t/s, tg_3s =  16.44 t/s
13.59.654.916 I slot print_timing: id  0 | task 0 | n_gen =   8051, tg =  16.72 t/s, tg_3s =  16.45 t/s
14.02.689.520 I slot print_timing: id  0 | task 0 | n_gen =   8101, tg =  16.72 t/s, tg_3s =  16.48 t/s
14.05.740.058 I slot print_timing: id  0 | task 0 | n_gen =   8152, tg =  16.72 t/s, tg_3s =  16.72 t/s
14.08.772.753 I slot print_timing: id  0 | task 0 | n_gen =   8202, tg =  16.72 t/s, tg_3s =  16.49 t/s
14.11.826.550 I slot print_timing: id  0 | task 0 | n_gen =   8252, tg =  16.71 t/s, tg_3s =  16.37 t/s
14.14.836.949 I slot print_timing: id  0 | task 0 | n_gen =   8302, tg =  16.71 t/s, tg_3s =  16.61 t/s
14.17.838.686 I slot print_timing: id  0 | task 0 | n_gen =   8351, tg =  16.71 t/s, tg_3s =  16.32 t/s
14.20.846.895 I slot print_timing: id  0 | task 0 | n_gen =   8401, tg =  16.71 t/s, tg_3s =  16.62 t/s
14.23.855.071 I slot print_timing: id  0 | task 0 | n_gen =   8450, tg =  16.71 t/s, tg_3s =  16.29 t/s
14.26.886.223 I slot print_timing: id  0 | task 0 | n_gen =   8499, tg =  16.71 t/s, tg_3s =  16.17 t/s
14.29.918.863 I slot print_timing: id  0 | task 0 | n_gen =   8549, tg =  16.70 t/s, tg_3s =  16.49 t/s
14.32.946.170 I slot print_timing: id  0 | task 0 | n_gen =   8598, tg =  16.70 t/s, tg_3s =  16.19 t/s
14.35.978.873 I slot print_timing: id  0 | task 0 | n_gen =   8648, tg =  16.70 t/s, tg_3s =  16.49 t/s
14.39.003.565 I slot print_timing: id  0 | task 0 | n_gen =   8697, tg =  16.70 t/s, tg_3s =  16.20 t/s
14.42.029.810 I slot print_timing: id  0 | task 0 | n_gen =   8746, tg =  16.69 t/s, tg_3s =  16.19 t/s
14.45.078.243 I slot print_timing: id  0 | task 0 | n_gen =   8796, tg =  16.69 t/s, tg_3s =  16.40 t/s
14.48.103.718 I slot print_timing: id  0 | task 0 | n_gen =   8845, tg =  16.69 t/s, tg_3s =  16.20 t/s
14.51.148.140 I slot print_timing: id  0 | task 0 | n_gen =   8895, tg =  16.69 t/s, tg_3s =  16.42 t/s
